"ID","Observed","Shannon","Project_ID","Animal_ID","Sample_Date","Birthdate","Age_wk","Trt","Diet","SampleBinary","is.neg"
"AMC1",449,5.54815774231874,"AMC1","361",2019-10-01,2019-09-24,"1","3","MR","Sample",FALSE
"AMC10",157,4.67743250911062,"AMC10","373",2019-10-02,2019-09-25,"1","1","MR+A","Sample",FALSE
"AMC2",67,4.11162898211839,"AMC2","363",2019-10-01,2019-09-24,"1","1","MR+A","Sample",FALSE
"AMC21",150,4.76304405157818,"AMC21","361",2019-10-29,2019-09-24,"5","3","MR","Sample",FALSE
"AMC22",476,5.59838951914485,"AMC22","363",2019-10-29,2019-09-24,"5","1","MR+A","Sample",FALSE
"AMC23",374,5.46399521526335,"AMC23","365",2019-10-29,2019-09-24,"5","3","MR","Sample",FALSE
"AMC24",333,5.38393928649028,"AMC24","369",2019-10-30,2019-09-25,"5","1","MR+A","Sample",FALSE
"AMC25",449,5.57189426110884,"AMC25","371",2019-10-30,2019-09-25,"5","3","MR","Sample",FALSE
"AMC26",203,4.90246393778791,"AMC26","373",2019-10-30,2019-09-25,"5","1","MR+A","Sample",FALSE
"AMC27",526,5.62550318855126,"AMC27","384",2019-10-31,2019-09-26,"5","3","MR","Sample",FALSE
"AMC28",487,5.59993179220205,"AMC28","387",2019-11-01,2019-09-27,"5","1","MR+A","Sample",FALSE
"AMC29",34,3.41978850227989,"AMC29","396",2019-11-01,2019-09-27,"5","1","MR+A","Sample",FALSE
"AMC3",42,3.6590443655726,"AMC3","365",2019-10-01,2019-09-24,"1","3","MR","Sample",FALSE
"AMC30",448,5.57168173610488,"AMC30","399",2019-11-01,2019-09-28,"5","3","MR","Sample",FALSE
"AMC31",35,3.54342162891841,"AMC31","361",2019-11-12,2019-09-24,"7","3","MR","Sample",FALSE
"AMC32",439,5.55794452410325,"AMC32","363",2019-11-12,2019-09-24,"7","1","MR+A","Sample",FALSE
"AMC33",466,5.55608139553402,"AMC33","365",2019-11-12,2019-09-24,"7","3","MR","Sample",FALSE
"AMC34",27,3.26142895425199,"AMC34","384",2019-11-14,2019-09-26,"7","3","MR","Sample",FALSE
"AMC35",469,5.57217216079449,"AMC35","387",2019-11-15,2019-09-27,"7","1","MR+A","Sample",FALSE
"AMC36",488,5.61204781713892,"AMC36","373",2019-11-13,2019-09-25,"7","1","MR+A","Sample",FALSE
"AMC37",180,4.79467240986544,"AMC37","371",2019-11-13,2019-09-25,"7","3","MR","Sample",FALSE
"AMC38",574,5.64921642514959,"AMC38","369",2019-11-13,2019-09-25,"7","1","MR+A","Sample",FALSE
"AMC39",41,3.68393757298605,"AMC39","396",2019-11-15,2019-09-27,"7","1","MR+A","Sample",FALSE
"AMC4",579,5.66201708938718,"AMC4","369",2019-10-02,2019-09-25,"1","1","MR+A","Sample",FALSE
"AMC40",575,5.66761080128082,"AMC40","399",2019-11-15,2019-09-28,"7","3","MR","Sample",FALSE
"AMC41",42,3.61195772826148,"AMC41","361",2019-11-26,2019-09-24,"9","3","MR","Sample",FALSE
"AMC42",322,5.41822871042803,"AMC42","363",2019-11-26,2019-09-24,"9","1","MR+A","Sample",FALSE
"AMC43",445,5.55680079328988,"AMC43","365",2019-11-26,2019-09-24,"9","3","MR","Sample",FALSE
"AMC44",477,5.57390479780801,"AMC44","369",2019-11-27,2019-09-25,"9","1","MR+A","Sample",FALSE
"AMC45",534,5.63251241223986,"AMC45","371",2019-11-27,2019-09-25,"9","3","MR","Sample",FALSE
"AMC46",193,4.8834493607239,"AMC46","373",2019-11-27,2019-09-25,"9","1","MR+A","Sample",FALSE
"AMC47",477,5.6030994948927,"AMC47","384",2019-11-28,2019-09-26,"9","3","MR","Sample",FALSE
"AMC48",53,3.89608648330323,"AMC48","387",2019-11-29,2019-09-27,"9","1","MR+A","Sample",FALSE
"AMC49",168,4.81116676698938,"AMC49","396",2019-11-29,2019-09-27,"9","1","MR+A","Sample",FALSE
"AMC5",142,4.6577016206163,"AMC5","371",2019-10-02,2019-09-25,"1","3","MR","Sample",FALSE
"AMC50",101,4.50727270058068,"AMC50","399",2019-11-29,2019-09-28,"9","3","MR","Sample",FALSE
"AMC51",47,3.75959593781755,"AMC51","361",2019-12-10,2019-09-24,"11","3","MR","Sample",FALSE
"AMC52",435,5.53975257437304,"AMC52","363",2019-12-12,2019-09-24,"11","1","MR+A","Sample",FALSE
"AMC53",459,5.57752365484845,"AMC53","365",2019-12-10,2019-09-24,"11","3","MR","Sample",FALSE
"AMC54",574,5.6406109107705,"AMC54","369",2019-12-11,2019-09-25,"11","1","MR+A","Sample",FALSE
"AMC55",405,5.51444650017267,"AMC55","371",2019-12-11,2019-09-25,"11","3","MR","Sample",FALSE
"AMC56",85,4.32187601599179,"AMC56","373",2019-12-11,2019-09-25,"11","1","MR+A","Sample",FALSE
"AMC57",466,5.57034887669933,"AMC57","384",2019-12-12,2019-09-26,"11","3","MR","Sample",FALSE
"AMC58",75,4.17605646508889,"AMC58","387",2019-12-13,2019-09-27,"11","1","MR+A","Sample",FALSE
"AMC59",320,5.36088588408569,"AMC59","396",2019-12-13,2019-09-27,"11","1","MR+A","Sample",FALSE
"AMC6",605,5.62502255674937,"AMC6","384",2019-10-03,2019-09-26,"1","3","MR","Sample",FALSE
"AMC60",542,5.64065291844785,"AMC60","399",2019-12-13,2019-09-28,"11","3","MR","Sample",FALSE
"AMC7",29,3.34718110160136,"AMC7","387",2019-10-04,2019-09-27,"1","1","MR+A","Sample",FALSE
"AMC8",40,3.61978490750796,"AMC8","396",2019-10-04,2019-09-27,"1","1","MR+A","Sample",FALSE
"AMC9",492,5.59458068530497,"AMC9","399",2019-10-04,2019-09-28,"1","3","MR","Sample",FALSE
"AMC91",587,5.64349111435077,"AMC91","378",2019-10-03,2019-09-26,"1","1","MR+A","Sample",FALSE
"AMC93",584,5.65243741587277,"AMC93","378",2019-10-31,2019-09-26,"5","1","MR+A","Sample",FALSE
"AMC94",565,5.64486200075211,"AMC94","378",2019-11-14,2019-09-26,"7","1","MR+A","Sample",FALSE
"AMC95",565,5.67069935313299,"AMC95","378",2019-11-28,2019-09-26,"9","1","MR+A","Sample",FALSE
"AMC96",551,5.64718786794192,"AMC96","378",2019-12-12,2019-09-26,"11","1","MR+A","Sample",FALSE
