"","freq","prev","p.freq","p.prev","p","contaminant"
"AAC2-PRIME",0.00144475472909455,49,NA,0.894871794871795,0.894871794871795,FALSE
"AAC3",0.00985196074949655,64,NA,0.703296703296703,0.703296703296703,FALSE
"AAC6-PRIME",0.0103638771723442,74,NA,0.813186813186813,0.813186813186813,FALSE
"ABCA",0.000117854535700794,28,NA,0.761538461538461,0.761538461538461,FALSE
"ACC",0.000125188513255029,22,NA,0.713553113553114,0.713553113553114,FALSE
"ACN",0.00761323136524983,61,NA,0.946886446886447,0.946886446886447,FALSE
"ACRA",0.00183501856905434,51,NA,0.904761904761905,0.904761904761905,FALSE
"ACRB",0.00455854966773934,70,NA,0.974358974358974,0.974358974358974,FALSE
"ACRC",0.000866550469718001,49,NA,0.894871794871795,0.894871794871795,FALSE
"ACRD",0.00675955758413093,74,NA,0.983394383394383,0.983394383394383,FALSE
"ACRE",0.00260138950249494,34,NA,0.0684981684981686,0.0684981684981686,TRUE
"ACRF",0.00503707106382679,55,NA,0.604395604395604,0.604395604395604,FALSE
"ACRS",0.000786768179538471,20,NA,0.21978021978022,0.21978021978022,TRUE
"ACT",0.00114285339650963,52,NA,0.571428571428571,0.571428571428571,FALSE
"ACTA",0.00100486425293204,46,NA,0.505494505494505,0.505494505494505,FALSE
"ACTP",0.00346807373137321,50,NA,0.54945054945055,0.54945054945055,FALSE
"ACTP1",0.00137928500753831,53,NA,0.914163614163614,0.914163614163614,FALSE
"ACTPC",0.0039787570480917,53,NA,0.914163614163614,0.914163614163614,FALSE
"ACTR",0.0006225312986918,42,NA,0.856410256410256,0.856410256410256,FALSE
"ACTS",0.000566681218143712,45,NA,0.873626373626374,0.873626373626374,FALSE
"ADC",0.000308049688578446,35,NA,0.811965811965812,0.811965811965812,FALSE
"ADEB",1.8740626982886e-05,7,NA,0.574358974358974,0.574358974358974,FALSE
"ADED",7.39748516650538e-06,4,NA,0.543223443223443,0.543223443223443,FALSE
"ADEE",5.08340114429955e-05,16,NA,0.661172161172161,0.661172161172161,FALSE
"ADEG",0.000315371789993908,20,NA,0.696581196581197,0.696581196581197,FALSE
"ADEJ",0.000122937406595315,23,NA,0.721855921855922,0.721855921855922,FALSE
"ADEK",3.01248482350646e-05,4,NA,0.543223443223443,0.543223443223443,FALSE
"AER",6.95746876351246e-05,21,NA,0.705128205128205,0.705128205128205,FALSE
"AFM",0.000644553956543969,44,NA,0.868009768009768,0.868009768009768,FALSE
"AIM",0.000369954411510024,40,NA,0.844322344322344,0.844322344322344,FALSE
"AIOA",2.12964041526207e-05,5,NA,0.553724053724054,0.553724053724054,FALSE
"AIOE",0.000319882251785276,39,NA,0.838095238095238,0.838095238095238,FALSE
"AIOR",0.000495822068640733,37,NA,0.825274725274725,0.825274725274725,FALSE
"AIOS",0.000116434240296147,26,NA,0.746031746031746,0.746031746031746,FALSE
"AIOX",0.000515608513548804,38,NA,0.831746031746032,0.831746031746032,FALSE
"ALG",0.00161080208361135,51,NA,0.56043956043956,0.56043956043956,FALSE
"ALI",4.34538817043341e-06,2,NA,0.521855921855922,0.521855921855922,FALSE
"ALU1P",6.27612160055521e-06,4,NA,0.543223443223443,0.543223443223443,FALSE
"AMPC",0.000499831566431736,45,NA,0.873626373626374,0.873626373626374,FALSE
"AMPH",0.00251203284721168,63,NA,0.953846153846154,0.953846153846154,FALSE
"AMRA",0.00219457043821408,50,NA,0.8998778998779,0.8998778998779,FALSE
"AMRB",0.00498227478045894,53,NA,0.914163614163614,0.914163614163614,FALSE
"ANA",0.000958750785763628,49,NA,0.538461538461539,0.538461538461539,FALSE
"ANT2-DPRIME",0.000118159628418121,21,NA,0.705128205128205,0.705128205128205,FALSE
"ANT3-DPRIME",0.00332865848807399,66,NA,0.963369963369963,0.963369963369963,FALSE
"ANT4-PRIME",0.00947855166890748,74,NA,0.813186813186813,0.813186813186813,FALSE
"ANT6",0.000857251797234646,34,NA,0.373626373626374,0.373626373626374,TRUE
"ANT9",0.00034676991331961,12,NA,0.623809523809524,0.623809523809524,FALSE
"APH2-DPRIME",0.000472290707284857,11,NA,0.614163614163614,0.614163614163614,FALSE
"APH3-DPRIME",0.00762622917624047,73,NA,0.802197802197802,0.802197802197802,FALSE
"APH3-PRIME",0.00304652555598608,56,NA,0.927350427350427,0.927350427350427,FALSE
"APH4",0.000205458598058493,29,NA,0.769108669108669,0.769108669108669,FALSE
"APH6",0.00451143897196281,62,NA,0.681318681318681,0.681318681318681,FALSE
"APH7-DPRIME",0.000572715419438549,45,NA,0.873626373626374,0.873626373626374,FALSE
"APH9",0.000394578964888187,42,NA,0.856410256410256,0.856410256410256,FALSE
"APMA",4.40824629722928e-05,6,NA,0.564102564102564,0.564102564102564,FALSE
"AQU",0.000466473790252613,40,NA,0.844322344322344,0.844322344322344,FALSE
"ARIR",0.000122770619546323,9,NA,0.594505494505495,0.594505494505495,FALSE
"ARLR",9.36016246441115e-05,18,NA,0.679120879120879,0.679120879120879,FALSE
"ARMR",5.49744086961094e-05,4,NA,0.543223443223443,0.543223443223443,FALSE
"ARNA",0.0023846074070236,58,NA,0.637362637362637,0.637362637362637,FALSE
"ARR",0.00069879398854338,47,NA,0.884493284493284,0.884493284493284,FALSE
"ARRA",0.000317173450129612,32,NA,0.791086691086691,0.791086691086691,FALSE
"ARSA",0.000344093804956532,39,NA,0.838095238095238,0.838095238095238,FALSE
"ARSB",0.000259797449010669,30,NA,0.776556776556776,0.776556776556776,FALSE
"ARSBM",0.00188636289369268,67,NA,0.736263736263736,0.736263736263736,FALSE
"ARSC",0.000103540047903746,4,NA,0.543223443223443,0.543223443223443,FALSE
"ARSCM",0.00087508110140164,36,NA,0.818681318681319,0.818681318681319,FALSE
"ARSH",7.5143322893612e-05,17,NA,0.67020757020757,0.67020757020757,FALSE
"ARSM",0.000984405914177236,46,NA,0.505494505494505,0.505494505494505,FALSE
"ARSR",0.00147710224077249,24,NA,0.73003663003663,0.73003663003663,FALSE
"ARST",0.001295934668739,51,NA,0.904761904761905,0.904761904761905,FALSE
"ASMA",0.00285902343480648,69,NA,0.971794871794872,0.971794871794872,FALSE
"ASR",0.000101929141519717,8,NA,0.584493284493284,0.584493284493284,FALSE
"AST",0.00112126431368064,46,NA,0.879120879120879,0.879120879120879,FALSE
"AXC",0.00055325896773857,42,NA,0.856410256410256,0.856410256410256,FALSE
"AXY",0.00560508170022477,53,NA,0.914163614163614,0.914163614163614,FALSE
"BACA",0.00126511599874867,30,NA,0.776556776556776,0.776556776556776,FALSE
"BAER",0.00126686083174446,51,NA,0.904761904761905,0.904761904761905,FALSE
"BAES",0.00194059202855807,61,NA,0.946886446886447,0.946886446886447,FALSE
"BAHA",0.000110738638519798,24,NA,0.73003663003663,0.73003663003663,FALSE
"BASRS",0.00133887949093014,49,NA,0.894871794871795,0.894871794871795,FALSE
"BC",4.06638333745946e-06,4,NA,0.543223443223443,0.543223443223443,FALSE
"BCII",0.000170023909741136,6,NA,0.564102564102564,0.564102564102564,FALSE
"BCL",6.7579209482792e-05,18,NA,0.679120879120879,0.679120879120879,FALSE
"BCR",0.00134653911607951,41,NA,0.85042735042735,0.85042735042735,FALSE
"BCR1",0.0016190122228405,51,NA,0.56043956043956,0.56043956043956,FALSE
"BCRA",0.000119219539097474,22,NA,0.713553113553114,0.713553113553114,FALSE
"BCRB",0.000163230161183642,31,NA,0.783882783882784,0.783882783882784,FALSE
"BEPC",0.000124655721406513,15,NA,0.652014652014652,0.652014652014652,FALSE
"BEPD",0.000601450156212155,39,NA,0.838095238095238,0.838095238095238,FALSE
"BEPE",0.00184951850779537,49,NA,0.894871794871795,0.894871794871795,FALSE
"BEPF",0.000329745858364941,40,NA,0.844322344322344,0.844322344322344,FALSE
"BEPG",0.00176969234508555,53,NA,0.914163614163614,0.914163614163614,FALSE
"BES",0.000153914059117971,22,NA,0.713553113553114,0.713553113553114,FALSE
"BEXA",6.75681395117091e-05,15,NA,0.652014652014652,0.652014652014652,FALSE
"BHSA",0.000217764813930761,9,NA,0.594505494505495,0.594505494505495,FALSE
"BIC",1.31104787665381e-05,7,NA,0.574358974358974,0.574358974358974,FALSE
"BIL",2.51582107125683e-05,12,NA,0.623809523809524,0.623809523809524,FALSE
"BJP1",0.0013748755710195,45,NA,0.873626373626374,0.873626373626374,FALSE
"BKC",0.0008187532735495,48,NA,0.88974358974359,0.88974358974359,FALSE
"BLA1",1.57261737996737e-05,5,NA,0.553724053724054,0.553724053724054,FALSE
"BLAA",0.000671122138621554,44,NA,0.868009768009768,0.868009768009768,FALSE
"BLAB",1.8779664355121e-05,8,NA,0.584493284493284,0.584493284493284,FALSE
"BLAC",0.000451983596895457,44,NA,0.868009768009768,0.868009768009768,FALSE
"BLACRP",0.000393885601916435,39,NA,0.838095238095238,0.838095238095238,FALSE
"BLAE",0.000365727345257954,39,NA,0.838095238095238,0.838095238095238,FALSE
"BLAEAM",0.000308215420165669,40,NA,0.844322344322344,0.844322344322344,FALSE
"BLAEC",0.00205114327069347,29,NA,0.769108669108669,0.769108669108669,FALSE
"BLAECM",0.00072492461929584,44,NA,0.868009768009768,0.868009768009768,FALSE
"BLAF",0.000821762920028199,43,NA,0.862271062271062,0.862271062271062,FALSE
"BLAI",3.52053230777473e-05,7,NA,0.574358974358974,0.574358974358974,FALSE
"BLAL",0.00126624125047806,46,NA,0.879120879120879,0.879120879120879,FALSE
"BLAP",0.00166121132351335,24,NA,0.73003663003663,0.73003663003663,FALSE
"BLAPAM",0.000577355763304542,43,NA,0.862271062271062,0.862271062271062,FALSE
"BLAPLA",6.29812594083471e-05,19,NA,0.687912087912088,0.687912087912088,FALSE
"BLAR",7.1151441914888e-05,5,NA,0.553724053724054,0.553724053724054,FALSE
"BLAS",0.000413975554548073,42,NA,0.461538461538462,0.461538461538462,TRUE
"BLASGM",0.00628509919217897,59,NA,0.648351648351648,0.648351648351648,FALSE
"BLAZ",0.000197297192673684,25,NA,0.738095238095238,0.738095238095238,FALSE
"BLE",0.000423048553912006,39,NA,0.838095238095238,0.838095238095238,FALSE
"BLM",0.000715783252242051,44,NA,0.868009768009768,0.868009768009768,FALSE
"BLT",0.000165159248208059,5,NA,0.553724053724054,0.553724053724054,FALSE
"BLTR",1.55222027721927e-05,2,NA,0.521855921855922,0.521855921855922,FALSE
"BMR",0.00022902626764964,18,NA,0.679120879120879,0.679120879120879,FALSE
"BRP",0.000110105291765074,26,NA,0.746031746031746,0.746031746031746,FALSE
"BSU",1.79103373614394e-05,10,NA,0.604395604395604,0.604395604395604,FALSE
"BUT",0.000421641376871501,33,NA,0.798168498168498,0.798168498168498,FALSE
"CADA",3.79383150815366e-05,6,NA,0.564102564102564,0.564102564102564,FALSE
"CADR",0.000119633715083205,27,NA,0.753846153846154,0.753846153846154,FALSE
"CADX",2.97485603438826e-05,2,NA,0.521855921855922,0.521855921855922,FALSE
"CAM",0.000170357729165227,36,NA,0.818681318681319,0.818681318681319,FALSE
"CARA",0.00278275876380781,55,NA,0.923076923076923,0.923076923076923,FALSE
"CARB",0.000795206792995834,37,NA,0.825274725274725,0.825274725274725,FALSE
"CAT",0.000809668731297128,51,NA,0.904761904761905,0.904761904761905,FALSE
"CATA",0.000415486180485254,37,NA,0.825274725274725,0.825274725274725,FALSE
"CAU",0.000369041069396156,38,NA,0.831746031746032,0.831746031746032,FALSE
"CBLA",2.53787782656143e-05,1,NA,NA,NA,FALSE
"CEOA",0.00178369228489849,51,NA,0.904761904761905,0.904761904761905,FALSE
"CEOB",0.00615629152966471,56,NA,0.615384615384615,0.615384615384615,FALSE
"CEPAB",0.000542589558278076,50,NA,0.8998778998779,0.8998778998779,FALSE
"CEPH",0.00025060959662017,32,NA,0.791086691086691,0.791086691086691,FALSE
"CEPS",0.000231103988147108,32,NA,0.791086691086691,0.791086691086691,FALSE
"CEUE",1.02370155664107e-05,6,NA,0.564102564102564,0.564102564102564,FALSE
"CFE",5.68338714804913e-05,17,NA,0.67020757020757,0.67020757020757,FALSE
"CFIA",0.000236569764909082,22,NA,0.713553113553114,0.713553113553114,FALSE
"CFR",0.00252475119334293,23,NA,0.721855921855922,0.721855921855922,FALSE
"CFX",0.0001262084661834,4,NA,0.543223443223443,0.543223443223443,FALSE
"CGA",4.64171075612097e-06,3,NA,0.532600732600733,0.532600732600733,FALSE
"CHAA",0.0011166902477984,35,NA,0.811965811965812,0.811965811965812,FALSE
"CHR",0.000441867284796966,38,NA,0.417582417582418,0.417582417582418,TRUE
"CHRA",0.00125910085187679,51,NA,0.904761904761905,0.904761904761905,FALSE
"CHRB",0.000225536864835678,37,NA,0.825274725274725,0.825274725274725,FALSE
"CHRB1",0.000262103800688676,32,NA,0.791086691086691,0.791086691086691,FALSE
"CHRBM",0.000343820013831996,40,NA,0.844322344322344,0.844322344322344,FALSE
"CHRC",0.000225674520536404,30,NA,0.32967032967033,0.32967032967033,TRUE
"CHRE",7.95511486254253e-06,5,NA,0.553724053724054,0.553724053724054,FALSE
"CHRF",6.56483381071061e-05,18,NA,0.679120879120879,0.679120879120879,FALSE
"CINA",0.000241629103111941,34,NA,0.805128205128205,0.805128205128205,FALSE
"CKO",0.000140538266380659,25,NA,0.738095238095238,0.738095238095238,FALSE
"CLBC",3.10356274920785e-05,12,NA,0.623809523809524,0.623809523809524,FALSE
"CMA",0.000181918955447175,26,NA,0.746031746031746,0.746031746031746,FALSE
"CMEB",7.44350490301549e-05,12,NA,0.623809523809524,0.623809523809524,FALSE
"CMH",0.000125667308453782,22,NA,0.713553113553114,0.713553113553114,FALSE
"CMLA",0.000339713924937542,34,NA,0.805128205128205,0.805128205128205,FALSE
"CMLB",0.000170812020221139,36,NA,0.818681318681319,0.818681318681319,FALSE
"CMLR",0.000743214135229945,43,NA,0.472527472527473,0.472527472527473,TRUE
"CMLV",0.00162934803620292,47,NA,0.884493284493284,0.884493284493284,FALSE
"CMR",0.000196387012876517,14,NA,0.642735042735043,0.642735042735043,FALSE
"CMRA",0.000455371343879047,35,NA,0.811965811965812,0.811965811965812,FALSE
"CMTR",4.76087609413847e-06,4,NA,0.543223443223443,0.543223443223443,FALSE
"CMX",0.000820986590939862,35,NA,0.384615384615385,0.384615384615385,TRUE
"CMY",0.00166531493273994,51,NA,0.904761904761905,0.904761904761905,FALSE
"CNRA",0.00605066196018977,54,NA,0.593406593406593,0.593406593406593,FALSE
"CNRB",0.000369828331525147,43,NA,0.862271062271062,0.862271062271062,FALSE
"CNRC",0.000328565437816775,38,NA,0.831746031746032,0.831746031746032,FALSE
"CNRH",0.000194645092920478,28,NA,0.761538461538461,0.761538461538461,FALSE
"CNRR",8.89839156906731e-05,16,NA,0.661172161172161,0.661172161172161,FALSE
"CNRT",0.000146528470843479,30,NA,0.776556776556776,0.776556776556776,FALSE
"CNRY",3.26721549231284e-05,13,NA,0.633333333333333,0.633333333333333,FALSE
"COMR",0.000393829095171904,35,NA,0.811965811965812,0.811965811965812,FALSE
"COPA",0.0109551436638123,81,NA,0.395604395604396,0.395604395604396,TRUE
"COPAM",0.000749121229870721,44,NA,0.868009768009768,0.868009768009768,FALSE
"COPB",0.00217080042625776,52,NA,0.90952380952381,0.90952380952381,FALSE
"COPBM",0.000424094079801592,12,NA,0.623809523809524,0.623809523809524,FALSE
"COPC",0.000582184922243866,42,NA,0.856410256410256,0.856410256410256,FALSE
"COPD",0.00387157963977972,71,NA,0.976800976800977,0.976800976800977,FALSE
"COPF",0.00161058138338703,50,NA,0.8998778998779,0.8998778998779,FALSE
"COPG",0.000284355079075792,35,NA,0.811965811965812,0.811965811965812,FALSE
"COPJ",6.50367725941623e-05,13,NA,0.633333333333333,0.633333333333333,FALSE
"COPK",5.29948331780525e-06,2,NA,0.521855921855922,0.521855921855922,FALSE
"COPL",0.000101350803891485,30,NA,0.776556776556776,0.776556776556776,FALSE
"COPM",0.000229218085618446,34,NA,0.805128205128205,0.805128205128205,FALSE
"COPR",0.00142220271535321,48,NA,0.88974358974359,0.88974358974359,FALSE
"COPS",0.00128661745918887,47,NA,0.516483516483516,0.516483516483516,FALSE
"COPV",0.000655048031855498,41,NA,0.85042735042735,0.85042735042735,FALSE
"COPY",0.000299036579858498,4,NA,0.543223443223443,0.543223443223443,FALSE
"COPZ",4.66455338927755e-05,3,NA,0.532600732600733,0.532600732600733,FALSE
"CORA",0.00206731559543272,57,NA,0.931501831501832,0.931501831501832,FALSE
"CORB",0.00102923059980961,47,NA,0.884493284493284,0.884493284493284,FALSE
"CORC",0.0010950679163376,40,NA,0.43956043956044,0.43956043956044,TRUE
"CORD",0.00146056044685187,20,NA,0.696581196581197,0.696581196581197,FALSE
"CORR",0.0010522437567627,49,NA,0.894871794871795,0.894871794871795,FALSE
"CORS",0.000638869306669884,42,NA,0.856410256410256,0.856410256410256,FALSE
"CORT",0.00016918294376986,32,NA,0.791086691086691,0.791086691086691,FALSE
"CPAA",6.75001922723201e-05,13,NA,0.633333333333333,0.633333333333333,FALSE
"CPHA",0.00107776008345003,46,NA,0.879120879120879,0.879120879120879,FALSE
"CPT",0.00075873014361035,46,NA,0.879120879120879,0.879120879120879,FALSE
"CPXAR",0.00699113203777428,75,NA,0.338827838827839,0.338827838827839,TRUE
"CRD",0.000479594277485563,42,NA,0.856410256410256,0.856410256410256,FALSE
"CRDB",3.60046266784418e-05,13,NA,0.633333333333333,0.633333333333333,FALSE
"CRH",0.00413557683873144,74,NA,0.983394383394383,0.983394383394383,FALSE
"CRP",0.000834342169412824,20,NA,0.696581196581197,0.696581196581197,FALSE
"CSA",0.000304839669141625,37,NA,0.825274725274725,0.825274725274725,FALSE
"CTPC",0.00362642523681841,57,NA,0.931501831501832,0.931501831501832,FALSE
"CTPD",0.00139882853469652,45,NA,0.873626373626374,0.873626373626374,FALSE
"CTPG",0.00180349637180333,52,NA,0.90952380952381,0.90952380952381,FALSE
"CTPV",0.00272619013676446,50,NA,0.8998778998779,0.8998778998779,FALSE
"CTX",0.00355813709719776,67,NA,0.966300366300366,0.966300366300366,FALSE
"CUEA",0.00354100979922889,55,NA,0.604395604395604,0.604395604395604,FALSE
"CUEO",0.00225247851121913,43,NA,0.862271062271062,0.862271062271062,FALSE
"CUER",0.000939495947805872,51,NA,0.904761904761905,0.904761904761905,FALSE
"CUID",0.00112050763268572,46,NA,0.879120879120879,0.879120879120879,FALSE
"CUSA",0.00481138917220658,72,NA,0.791208791208791,0.791208791208791,FALSE
"CUSB",0.00180860193885202,59,NA,0.939438339438339,0.939438339438339,FALSE
"CUSC",0.00146570009322271,34,NA,0.805128205128205,0.805128205128205,FALSE
"CUSF",0.000245407379426205,12,NA,0.623809523809524,0.623809523809524,FALSE
"CUSR",0.0012986542124912,52,NA,0.571428571428571,0.571428571428571,FALSE
"CUSS",0.00151829739984247,35,NA,0.384615384615385,0.384615384615385,TRUE
"CUTA",0.000590276161660132,21,NA,0.705128205128205,0.705128205128205,FALSE
"CUTC",0.000844927904837531,23,NA,0.252747252747253,0.252747252747253,TRUE
"CUTE",0.00191964072169358,43,NA,0.862271062271062,0.862271062271062,FALSE
"CUTF",0.000835129805683262,18,NA,0.679120879120879,0.679120879120879,FALSE
"CUTO",0.000979595433656379,44,NA,0.483516483516483,0.483516483516483,TRUE
"CUTR",8.52329698288823e-05,23,NA,0.721855921855922,0.721855921855922,FALSE
"CZCA",0.00381619333461827,50,NA,0.54945054945055,0.54945054945055,FALSE
"CZCB",0.00152652503797139,43,NA,0.862271062271062,0.862271062271062,FALSE
"CZCC",0.00123328856994045,49,NA,0.894871794871795,0.894871794871795,FALSE
"CZCCM",0.000884047656641332,45,NA,0.873626373626374,0.873626373626374,FALSE
"CZCD",0.000611074186252477,38,NA,0.831746031746032,0.831746031746032,FALSE
"CZCE",0.000277916345599199,34,NA,0.805128205128205,0.805128205128205,FALSE
"CZCP",0.00229023835653377,47,NA,0.884493284493284,0.884493284493284,FALSE
"CZCR",0.000701621598815963,47,NA,0.884493284493284,0.884493284493284,FALSE
"CZCS",0.0012819403666436,44,NA,0.868009768009768,0.868009768009768,FALSE
"CZRA",0.0053652701017667,60,NA,0.659340659340659,0.659340659340659,FALSE
"CZRB",0.0016035777000101,52,NA,0.90952380952381,0.90952380952381,FALSE
"DES",4.39126789468692e-05,17,NA,0.67020757020757,0.67020757020757,FALSE
"DFRA",0.000651568422527011,45,NA,0.873626373626374,0.873626373626374,FALSE
"DFRB",2.56195602027995e-05,13,NA,0.633333333333333,0.633333333333333,FALSE
"DHA",0.000447335238477889,45,NA,0.873626373626374,0.873626373626374,FALSE
"DHT",0.000644619135816803,44,NA,0.868009768009768,0.868009768009768,FALSE
"DMEF",0.00176662673240021,50,NA,0.54945054945055,0.54945054945055,FALSE
"DMER",0.000802777522364904,39,NA,0.428571428571429,0.428571428571429,TRUE
"DNAK",0.00443707851680682,62,NA,0.95042735042735,0.95042735042735,FALSE
"DPSA",0.000649277141510707,42,NA,0.856410256410256,0.856410256410256,FALSE
"DRRA",0.00125316627417038,48,NA,0.88974358974359,0.88974358974359,FALSE
"DSBA",0.00135811218510991,28,NA,0.307692307692308,0.307692307692308,TRUE
"DSBB",0.000579742738251462,21,NA,0.705128205128205,0.705128205128205,FALSE
"DSBC",0.00106204515665278,43,NA,0.862271062271062,0.862271062271062,FALSE
"EBR",2.05037380151345e-05,9,NA,0.594505494505495,0.594505494505495,FALSE
"EBRA",6.87755400418771e-05,8,NA,0.584493284493284,0.584493284493284,FALSE
"EEFA",0.000278155313731848,34,NA,0.805128205128205,0.805128205128205,FALSE
"EFM",0.000265241975791637,34,NA,0.805128205128205,0.805128205128205,FALSE
"EFMA",0.000235878242537859,16,NA,0.661172161172161,0.661172161172161,FALSE
"EFPA",0.000958164766055278,47,NA,0.884493284493284,0.884493284493284,FALSE
"EFRA",0.000668868847849187,35,NA,0.811965811965812,0.811965811965812,FALSE
"EFRB",0.000294496071371642,27,NA,0.753846153846154,0.753846153846154,FALSE
