"","freq","prev","p.freq","p.prev","p","contaminant"
"ELM",0.000135930232122496,23,NA,0.721855921855922,0.721855921855922,FALSE
"EMHA",0.000376112436035041,28,NA,0.761538461538461,0.761538461538461,FALSE
"EMHB",0.00146137042574942,52,NA,0.90952380952381,0.90952380952381,FALSE
"EMHC",0.000730086324447655,47,NA,0.884493284493284,0.884493284493284,FALSE
"EMHR",0.000190417837720591,35,NA,0.811965811965812,0.811965811965812,FALSE
"EMMDR",0.000244909896775224,19,NA,0.687912087912088,0.687912087912088,FALSE
"EMRA",0.00103989501581158,38,NA,0.831746031746032,0.831746031746032,FALSE
"EMRASM",0.00156560931582119,46,NA,0.879120879120879,0.879120879120879,FALSE
"EMRB",0.00182978891249484,39,NA,0.428571428571429,0.428571428571429,TRUE
"EMRBSM",0.00139945981879222,51,NA,0.56043956043956,0.56043956043956,FALSE
"EMRCSM",0.00200822702071763,50,NA,0.8998778998779,0.8998778998779,FALSE
"EMRD",0.00248111842803208,61,NA,0.946886446886447,0.946886446886447,FALSE
"EMRE",0.000307750934968486,38,NA,0.831746031746032,0.831746031746032,FALSE
"EMRK",0.00101202478872684,17,NA,0.186813186813187,0.186813186813187,TRUE
"EMRR",0.000351204419666177,18,NA,0.679120879120879,0.679120879120879,FALSE
"EMRRSM",0.000392156496325782,29,NA,0.769108669108669,0.769108669108669,FALSE
"EMRY",0.000516403174354358,13,NA,0.633333333333333,0.633333333333333,FALSE
"EPTA",0.00371560923135711,48,NA,0.527472527472527,0.527472527472527,FALSE
"EREA",0.000410830687415191,13,NA,0.633333333333333,0.633333333333333,FALSE
"ERM",0.00363906669265275,56,NA,0.927350427350427,0.927350427350427,FALSE
"ERM30",0.000322235788292661,26,NA,0.746031746031746,0.746031746031746,FALSE
"ERM32",0.000387892988821189,40,NA,0.844322344322344,0.844322344322344,FALSE
"ERM37",0.000108918281698041,27,NA,0.753846153846154,0.753846153846154,FALSE
"ERM41",7.03017212237794e-05,20,NA,0.696581196581197,0.696581196581197,FALSE
"ERME",0.00139893277606849,45,NA,0.873626373626374,0.873626373626374,FALSE
"ERMH",0.000186936868045519,36,NA,0.818681318681319,0.818681318681319,FALSE
"ERMN",0.000342595150405992,41,NA,0.85042735042735,0.85042735042735,FALSE
"ERMO",0.00112682744379672,46,NA,0.505494505494505,0.505494505494505,FALSE
"ERMR",0.00104271571827446,47,NA,0.884493284493284,0.884493284493284,FALSE
"ERMS",0.000608237157825972,45,NA,0.873626373626374,0.873626373626374,FALSE
"ERMU",0.000241046665061381,36,NA,0.818681318681319,0.818681318681319,FALSE
"ERMV",0.000853368855626498,44,NA,0.868009768009768,0.868009768009768,FALSE
"ERMX",5.08982675071269e-05,9,NA,0.594505494505495,0.594505494505495,FALSE
"ERP",0.000129584009019391,27,NA,0.753846153846154,0.753846153846154,FALSE
"ESTD",0.00107963926067498,48,NA,0.88974358974359,0.88974358974359,FALSE
"EVGA",0.00041991645377683,12,NA,0.623809523809524,0.623809523809524,FALSE
"EVGS",0.0026471446412185,31,NA,0.783882783882784,0.783882783882784,FALSE
"EVM",0.00015090457961016,30,NA,0.776556776556776,0.776556776556776,FALSE
"EXO",0.000511061614920428,45,NA,0.873626373626374,0.873626373626374,FALSE
"FABI",0.00204507766139019,36,NA,0.818681318681319,0.818681318681319,FALSE
"FABL",8.80577300638371e-05,18,NA,0.679120879120879,0.679120879120879,FALSE
"FABV",5.19291980972426e-05,21,NA,0.705128205128205,0.705128205128205,FALSE
"FACT",0.00175115159372463,50,NA,0.14957264957265,0.14957264957265,TRUE
"FAR1",0.00133249444780326,47,NA,0.884493284493284,0.884493284493284,FALSE
"FARA",0.000613546904772025,30,NA,0.776556776556776,0.776556776556776,FALSE
"FARB",0.000586849021689135,45,NA,0.494505494505495,0.494505494505495,TRUE
"FARR",0.000679470022923126,33,NA,0.798168498168498,0.798168498168498,FALSE
"FBPC",2.40117360613975e-05,2,NA,0.521855921855922,0.521855921855922,FALSE
"FECD",0.0012533051842235,54,NA,0.918681318681319,0.918681318681319,FALSE
"FECE",0.00186537070943699,62,NA,0.95042735042735,0.95042735042735,FALSE
"FETA",0.000793090593669701,20,NA,0.696581196581197,0.696581196581197,FALSE
"FETB",0.000989488878772513,29,NA,0.769108669108669,0.769108669108669,FALSE
"FIA",0.000413535684036461,38,NA,0.831746031746032,0.831746031746032,FALSE
"FIEF",0.00211350971468003,46,NA,0.505494505494505,0.505494505494505,FALSE
"FIM",3.26804400636796e-05,12,NA,0.623809523809524,0.623809523809524,FALSE
"FLOR",0.000969377339962529,44,NA,0.868009768009768,0.868009768009768,FALSE
"FMRO",0.00112098515522161,46,NA,0.879120879120879,0.879120879120879,FALSE
"FOMA",0.000379016983529088,41,NA,0.85042735042735,0.85042735042735,FALSE
"FOMB",0.000503486026822461,38,NA,0.831746031746032,0.831746031746032,FALSE
"FONA",0.000311222364604956,38,NA,0.831746031746032,0.831746031746032,FALSE
"FOSA",0.00124737397367777,54,NA,0.918681318681319,0.918681318681319,FALSE
"FOSC",5.55326882972728e-05,8,NA,0.584493284493284,0.584493284493284,FALSE
"FOSX",4.78782954460702e-05,14,NA,0.642735042735043,0.642735042735043,FALSE
"FOX",0.000834334369269718,42,NA,0.856410256410256,0.856410256410256,FALSE
"FPTA",0.00131712156634037,51,NA,0.904761904761905,0.904761904761905,FALSE
"FPVA",0.00129395837879272,49,NA,0.894871794871795,0.894871794871795,FALSE
"FRI",0.000512218474065564,9,NA,0.594505494505495,0.594505494505495,FALSE
"FRNE",0.000337042388037133,41,NA,0.85042735042735,0.85042735042735,FALSE
"FURA",6.04509841007362e-05,14,NA,0.642735042735043,0.642735042735043,FALSE
"FUSF",0.000100731991363175,5,NA,0.553724053724054,0.553724053724054,FALSE
"FUSH",0.00195240774091964,51,NA,0.904761904761905,0.904761904761905,FALSE
"G2ALT",1.42287585672842e-05,3,NA,0.532600732600733,0.532600732600733,FALSE
"GADA",0.00275105096645229,52,NA,0.90952380952381,0.90952380952381,FALSE
"GADB",0.00138987673553778,39,NA,0.428571428571429,0.428571428571429,TRUE
"GADC",0.0019910283789762,30,NA,0.776556776556776,0.776556776556776,FALSE
"GADE",0.000853554277880434,13,NA,0.633333333333333,0.633333333333333,FALSE
"GADW",0.000864418767940309,25,NA,0.738095238095238,0.738095238095238,FALSE
"GADX",0.00151966936647301,19,NA,0.687912087912088,0.687912087912088,FALSE
"GES",0.00115734487783569,52,NA,0.571428571428571,0.571428571428571,FALSE
"GESA",0.000246518664029245,32,NA,0.791086691086691,0.791086691086691,FALSE
"GESB",0.00153981075648863,52,NA,0.90952380952381,0.90952380952381,FALSE
"GESC",0.00050326826994929,43,NA,0.862271062271062,0.862271062271062,FALSE
"GIM",4.48760812049981e-05,3,NA,0.532600732600733,0.532600732600733,FALSE
"GIMA",0.00122756167156041,52,NA,0.90952380952381,0.90952380952381,FALSE
"GLPF",0.000937590680252054,22,NA,0.713553113553114,0.713553113553114,FALSE
"GOLS",0.000169261157297734,29,NA,0.769108669108669,0.769108669108669,FALSE
"GOLT",0.000841187325839647,50,NA,0.54945054945055,0.54945054945055,FALSE
"GPC",0.000619652449735468,42,NA,0.856410256410256,0.856410256410256,FALSE
"GRD",0.000820812776983473,45,NA,0.494505494505495,0.494505494505495,TRUE
"GRM",0.00103744402504252,48,NA,0.88974358974359,0.88974358974359,FALSE
"HASF",0.00112433371800905,49,NA,0.894871794871795,0.894871794871795,FALSE
"HDEA",0.000248086996486034,12,NA,0.623809523809524,0.623809523809524,FALSE
"HDEB",0.000500271753086545,9,NA,0.594505494505495,0.594505494505495,FALSE
"HERA",0.000302775875379806,20,NA,0.696581196581197,0.696581196581197,FALSE
"HLYD",0.000617957053201212,46,NA,0.879120879120879,0.879120879120879,FALSE
"HMB",7.34136815066188e-05,4,NA,0.543223443223443,0.543223443223443,FALSE
"HMRR",0.000749066713846734,39,NA,0.838095238095238,0.838095238095238,FALSE
"HNS",0.000348190965378266,35,NA,0.384615384615385,0.384615384615385,TRUE
"HOXN",0.000251403950777008,35,NA,0.811965811965812,0.811965811965812,FALSE
"HPCOPA",6.02869597218309e-05,25,NA,0.738095238095238,0.738095238095238,FALSE
"HSMR",0.000159863934300311,31,NA,0.783882783882784,0.783882783882784,FALSE
"HUPE",0.00122117454013539,50,NA,0.8998778998779,0.8998778998779,FALSE
"HUPN",0.000821365564473223,47,NA,0.884493284493284,0.884493284493284,FALSE
"IBPA",0.000770303663824881,21,NA,0.705128205128205,0.705128205128205,FALSE
"IBPB",0.000664542075830413,19,NA,0.208791208791209,0.208791208791209,TRUE
"ICLR",0.00171091456616041,24,NA,0.73003663003663,0.73003663003663,FALSE
"ICR",0.000116582274447085,25,NA,0.738095238095238,0.738095238095238,FALSE
"IDER",0.0004351973624593,41,NA,0.85042735042735,0.85042735042735,FALSE
"ILES",0.00499117592144306,64,NA,0.957142857142857,0.957142857142857,FALSE
"IMI",0.000151991161567569,3,NA,0.532600732600733,0.532600732600733,FALSE
"IMP",0.000547924759044435,30,NA,0.32967032967033,0.32967032967033,TRUE
"IND",0.000157275654462807,20,NA,0.696581196581197,0.696581196581197,FALSE
"IRFA",0.00148090867188223,49,NA,0.538461538461539,0.538461538461539,FALSE
"IRI",0.000481139777669413,41,NA,0.85042735042735,0.85042735042735,FALSE
"IRLR",0.00143402055406259,46,NA,0.879120879120879,0.879120879120879,FALSE
"IRLS",0.00315565079185864,56,NA,0.927350427350427,0.927350427350427,FALSE
"KAMB",0.00095579118261765,43,NA,0.862271062271062,0.862271062271062,FALSE
"KDEA",0.000620149999303114,46,NA,0.879120879120879,0.879120879120879,FALSE
"KDPE",0.00101077899553831,52,NA,0.90952380952381,0.90952380952381,FALSE
"KEXD",8.74418008339424e-05,26,NA,0.746031746031746,0.746031746031746,FALSE
"KGMB",0.0007777803644786,43,NA,0.862271062271062,0.862271062271062,FALSE
"KLAB",0.000959729877944402,46,NA,0.879120879120879,0.879120879120879,FALSE
"KLAC",0.00119036759720586,46,NA,0.879120879120879,0.879120879120879,FALSE
"KLUC",5.24719721077807e-05,10,NA,0.604395604395604,0.604395604395604,FALSE
"KMR",0.000679366110467471,46,NA,0.505494505494505,0.505494505494505,FALSE
"KMRA",0.000752257754609299,41,NA,0.85042735042735,0.85042735042735,FALSE
"KMTR",4.0928524430057e-05,16,NA,0.661172161172161,0.661172161172161,FALSE
"KPC",0.000404322381425933,36,NA,0.818681318681319,0.818681318681319,FALSE
"KPN",0.00174640968838824,58,NA,0.935531135531136,0.935531135531136,FALSE
"KPNF",0.000486842873079278,38,NA,0.831746031746032,0.831746031746032,FALSE
"KPNO",0.00108620921534067,34,NA,0.805128205128205,0.805128205128205,FALSE
"L1",0.00373869773286638,62,NA,0.230891330891331,0.230891330891331,TRUE
"LCR",8.12755528894559e-05,26,NA,0.746031746031746,0.746031746031746,FALSE
"LDE",7.21970750331136e-05,3,NA,0.532600732600733,0.532600732600733,FALSE
"LEN",0.00115797718734527,46,NA,0.879120879120879,0.879120879120879,FALSE
"LHK",0.00098367763628415,38,NA,0.417582417582418,0.417582417582418,TRUE
"LLMA",0.000106459696822408,26,NA,0.746031746031746,0.746031746031746,FALSE
"LMRB",0.000322490640302504,8,NA,0.584493284493284,0.584493284493284,FALSE
"LMRC",0.00176474490096952,52,NA,0.571428571428571,0.571428571428571,FALSE
"LMRD",0.000419957278796323,12,NA,0.623809523809524,0.623809523809524,FALSE
"LMRS",6.0314012121906e-05,2,NA,0.521855921855922,0.521855921855922,FALSE
"LNUA",0.000423348023064182,15,NA,0.652014652014652,0.652014652014652,FALSE
"LNUB",1.04856975085983e-05,1,NA,NA,NA,FALSE
"LNUC",0.00022591246056738,6,NA,0.564102564102564,0.564102564102564,FALSE
"LNUF",0.000105520017919764,18,NA,0.679120879120879,0.679120879120879,FALSE
"LPDT",0.0064751803575669,44,NA,0.868009768009768,0.868009768009768,FALSE
"LPEA",2.38115081018657e-05,1,NA,NA,NA,FALSE
"LPEB",0.000111721164770884,24,NA,0.73003663003663,0.73003663003663,FALSE
"LRA",0.00379356179066994,60,NA,0.943223443223443,0.943223443223443,FALSE
"LRG",0.000119707121155225,26,NA,0.746031746031746,0.746031746031746,FALSE
"LSA",0.000233204413804358,26,NA,0.746031746031746,0.746031746031746,FALSE
"LUT",0.000123117784423598,23,NA,0.721855921855922,0.721855921855922,FALSE
"MACA",0.000441633372439401,41,NA,0.85042735042735,0.85042735042735,FALSE
"MACB",0.0013579503680232,51,NA,0.904761904761905,0.904761904761905,FALSE
"MAL",4.23966870735526e-05,16,NA,0.661172161172161,0.661172161172161,FALSE
"MARA",0.000786114630078601,12,NA,0.623809523809524,0.623809523809524,FALSE
"MARR",0.000625186790378847,14,NA,0.642735042735043,0.642735042735043,FALSE
"MCR",0.000854041715404419,45,NA,0.873626373626374,0.873626373626374,FALSE
"MCTB",0.000694788556202073,43,NA,0.862271062271062,0.862271062271062,FALSE
"MDEA",0.000424753415634392,44,NA,0.868009768009768,0.868009768009768,FALSE
"MDFA",0.00159181960438141,50,NA,0.8998778998779,0.8998778998779,FALSE
"MDTA",0.00104175914890774,55,NA,0.604395604395604,0.604395604395604,FALSE
"MDTB",0.00580204691947181,71,NA,0.78021978021978,0.78021978021978,FALSE
"MDTC",0.00673083492111429,76,NA,0.835164835164835,0.835164835164835,FALSE
"MDTE",0.00206278736672717,25,NA,0.738095238095238,0.738095238095238,FALSE
"MDTF",0.00699351461484621,73,NA,0.802197802197802,0.802197802197802,FALSE
"MDTG",0.00123841003246257,37,NA,0.406593406593407,0.406593406593407,TRUE
"MDTH",0.000946783471250653,31,NA,0.783882783882784,0.783882783882784,FALSE
"MDTI",0.000241397077182748,9,NA,0.0989010989010989,0.0989010989010989,TRUE
"MDTJ",0.000148364077283881,9,NA,0.594505494505495,0.594505494505495,FALSE
"MDTK",0.00212955691065531,48,NA,0.88974358974359,0.88974358974359,FALSE
"MDTM",0.00125150851656833,43,NA,0.862271062271062,0.862271062271062,FALSE
"MDTN",0.00185000177873651,62,NA,0.681318681318681,0.681318681318681,FALSE
"MDTO",0.00313895549732523,47,NA,0.884493284493284,0.884493284493284,FALSE
"MDTP",0.00292157976691116,60,NA,0.943223443223443,0.943223443223443,FALSE
"MECA",0.000182344717313554,21,NA,0.705128205128205,0.705128205128205,FALSE
"MECB",0.000248185780284636,24,NA,0.73003663003663,0.73003663003663,FALSE
"MEFA",0.00113154545560276,14,NA,0.642735042735043,0.642735042735043,FALSE
"MEFB",3.08862377812107e-05,3,NA,0.532600732600733,0.532600732600733,FALSE
"MEFE",0.00102817002803608,14,NA,0.642735042735043,0.642735042735043,FALSE
"MEPB",3.61043303820601e-05,3,NA,0.532600732600733,0.532600732600733,FALSE
"MERA",0.00559375117780818,60,NA,0.659340659340659,0.659340659340659,FALSE
"MERB",0.000447068661157095,44,NA,0.868009768009768,0.868009768009768,FALSE
"MERC",0.000290294608430235,38,NA,0.831746031746032,0.831746031746032,FALSE
"MERD",0.00124059136217612,45,NA,0.873626373626374,0.873626373626374,FALSE
"MERE",0.000155550297184843,31,NA,0.783882783882784,0.783882783882784,FALSE
"MERF",3.16592423309561e-05,3,NA,0.532600732600733,0.532600732600733,FALSE
"MERG",0.000125151370154424,30,NA,0.776556776556776,0.776556776556776,FALSE
"MERH",0.000301558545847692,26,NA,0.285714285714286,0.285714285714286,TRUE
"MERP",0.000316021021874756,40,NA,0.844322344322344,0.844322344322344,FALSE
"MERR",0.00024012065871521,38,NA,0.831746031746032,0.831746031746032,FALSE
"MERR1",1.82283044521814e-05,11,NA,0.614163614163614,0.614163614163614,FALSE
"MERR2",0.000143224654175344,29,NA,0.769108669108669,0.769108669108669,FALSE
"MERT",0.00135374610132781,50,NA,0.8998778998779,0.8998778998779,FALSE
"MEXA",0.000862910830595332,48,NA,0.88974358974359,0.88974358974359,FALSE
"MEXB",0.0039556034741129,65,NA,0.96031746031746,0.96031746031746,FALSE
"MEXC",0.0017565617457513,49,NA,0.894871794871795,0.894871794871795,FALSE
"MEXD",0.0038092878348995,59,NA,0.208913308913309,0.208913308913309,TRUE
"MEXE",0.00207669952537813,56,NA,0.927350427350427,0.927350427350427,FALSE
"MEXF",0.00862744296990657,60,NA,0.943223443223443,0.943223443223443,FALSE
"MEXG",0.000565557566929524,45,NA,0.873626373626374,0.873626373626374,FALSE
"MEXH",0.00142888000673062,52,NA,0.90952380952381,0.90952380952381,FALSE
"MEXI",0.00482412485140324,60,NA,0.659340659340659,0.659340659340659,FALSE
"MEXJ",0.00122723751842923,50,NA,0.8998778998779,0.8998778998779,FALSE
"MEXK",0.00416548295021983,63,NA,0.692307692307692,0.692307692307692,FALSE
"MEXL",0.000458377843632132,45,NA,0.873626373626374,0.873626373626374,FALSE
"MEXN",0.00608199086668304,65,NA,0.714285714285714,0.714285714285714,FALSE
"MEXQ",0.00602572190681842,63,NA,0.692307692307692,0.692307692307692,FALSE
"MEXR",0.000229435062013295,31,NA,0.783882783882784,0.783882783882784,FALSE
"MEXV",0.00109858602442834,47,NA,0.884493284493284,0.884493284493284,FALSE
"MEXW",0.0028963767797061,55,NA,0.923076923076923,0.923076923076923,FALSE
"MEXX",0.00185403045181486,51,NA,0.904761904761905,0.904761904761905,FALSE
"MEXY",0.00529875541038702,60,NA,0.659340659340659,0.659340659340659,FALSE
"MFPA",9.73779344962378e-05,20,NA,0.696581196581197,0.696581196581197,FALSE
"MGT",0.00095000333829556,46,NA,0.879120879120879,0.879120879120879,FALSE
"MGTA",0.00424960419541539,70,NA,0.294871794871795,0.294871794871795,TRUE
"MMCO",0.000778094384667602,45,NA,0.873626373626374,0.873626373626374,FALSE
"MMR",2.79137804676246e-05,10,NA,0.604395604395604,0.604395604395604,FALSE
"MNTH",0.00104350627931153,40,NA,0.844322344322344,0.844322344322344,FALSE
"MNTP",0.00114806056779427,48,NA,0.527472527472527,0.527472527472527,FALSE
"MNTR",0.000338521639284868,14,NA,0.642735042735043,0.642735042735043,FALSE
"MODA",0.000916391682383377,57,NA,0.931501831501832,0.931501831501832,FALSE
"MODB",0.00129964189658328,53,NA,0.914163614163614,0.914163614163614,FALSE
"MODC",0.00317029080415119,66,NA,0.725274725274725,0.725274725274725,FALSE
"MOX",0.00201169959110976,62,NA,0.95042735042735,0.95042735042735,FALSE
"MPHA",0.000798123334671767,44,NA,0.868009768009768,0.868009768009768,FALSE
"MPHB",0.000370011113404935,14,NA,0.642735042735043,0.642735042735043,FALSE
"MPHD",0.00018479509880611,34,NA,0.805128205128205,0.805128205128205,FALSE
"MPHE",0.000205545744306737,12,NA,0.623809523809524,0.623809523809524,FALSE
"MPHG",2.55790062251462e-05,2,NA,0.521855921855922,0.521855921855922,FALSE
"MPHH",0.000928116746288211,46,NA,0.879120879120879,0.879120879120879,FALSE
"MPHI",2.44110138165043e-05,7,NA,0.574358974358974,0.574358974358974,FALSE
"MPHJ",6.55758618310199e-05,11,NA,0.614163614163614,0.614163614163614,FALSE
"MPHK",9.17505669212564e-05,5,NA,0.553724053724054,0.553724053724054,FALSE
"MPHO",0.000630515460278206,45,NA,0.873626373626374,0.873626373626374,FALSE
"MPRF",0.000888543491987262,51,NA,0.56043956043956,0.56043956043956,FALSE
"MRDH",0.000315407401617241,32,NA,0.351648351648352,0.351648351648352,TRUE
"MREA",3.21852790536857e-06,3,NA,0.532600732600733,0.532600732600733,FALSE
"MSBA",0.00271283258365467,53,NA,0.914163614163614,0.914163614163614,FALSE
"MSI",0.0018676967703885,49,NA,0.894871794871795,0.894871794871795,FALSE
"MSRA",3.44009088047914e-05,3,NA,0.532600732600733,0.532600732600733,FALSE
"MSRD",0.00156336879356077,9,NA,0.594505494505495,0.594505494505495,FALSE
"MSRE",7.29040685093511e-05,3,NA,0.532600732600733,0.532600732600733,FALSE
"MTRA",7.81026439023539e-05,23,NA,0.721855921855922,0.721855921855922,FALSE
"MTRAD",0.000298471435391266,38,NA,0.831746031746032,0.831746031746032,FALSE
"MTRC",0.00036511569835513,39,NA,0.838095238095238,0.838095238095238,FALSE
"MTRD",0.000826833802384051,47,NA,0.884493284493284,0.884493284493284,FALSE
"MTRE",0.000537276134264928,42,NA,0.856410256410256,0.856410256410256,FALSE
"MTRF",0.000117976713245653,21,NA,0.705128205128205,0.705128205128205,FALSE
"MUS",2.77492824329058e-05,4,NA,0.543223443223443,0.543223443223443,FALSE
"MUXA",0.00178925913699183,51,NA,0.904761904761905,0.904761904761905,FALSE
"MUXB",0.00874295327914109,63,NA,0.692307692307692,0.692307692307692,FALSE
"MUXC",0.00592255430811813,61,NA,0.223443223443223,0.223443223443223,TRUE
"MVRC",0.000320887217322852,8,NA,0.584493284493284,0.584493284493284,FALSE
"MYMT",4.49326391777051e-05,15,NA,0.652014652014652,0.652014652014652,FALSE
"MYRA",0.00101024659280038,48,NA,0.88974358974359,0.88974358974359,FALSE
"MYX",0.000120330670426364,20,NA,0.696581196581197,0.696581196581197,FALSE
"NCCA",0.00308818760453,57,NA,0.931501831501832,0.931501831501832,FALSE
"NCCB",0.000425754145191005,41,NA,0.85042735042735,0.85042735042735,FALSE
"NCCC",0.000476620908947094,35,NA,0.384615384615385,0.384615384615385,TRUE
"NCCH",0.000207952065496772,34,NA,0.805128205128205,0.805128205128205,FALSE
"NCCN",0.000117983457530563,26,NA,0.746031746031746,0.746031746031746,FALSE
"NCCX",1.21464979052705e-05,5,NA,0.553724053724054,0.553724053724054,FALSE
"NCCY",6.65111938813592e-05,22,NA,0.713553113553114,0.713553113553114,FALSE
"NCRA",0.00037789459226211,41,NA,0.85042735042735,0.85042735042735,FALSE
"NCRAN",8.28579023703782e-05,24,NA,0.73003663003663,0.73003663003663,FALSE
"NCRC",6.19384310759716e-06,4,NA,0.543223443223443,0.543223443223443,FALSE
"NCRCN",0.000156715159330084,27,NA,0.753846153846154,0.753846153846154,FALSE
"NCZA",0.00490142410397258,55,NA,0.923076923076923,0.923076923076923,FALSE
