"","AMC60","AMC6","AMC38","AMC30","AMC32","AMC33","AMC31","AMC36","AMC37","AMC3","AMC35","AMC39","AMC34","AMC7","AMC47","AMC49","AMC46","AMC45","AMC44","AMC41","AMC48","AMC40","AMC4","AMC43","AMC42","AMC10","AMC1","AMC91","AMC95","AMC93","AMC9","AMC94","AMC8","AMC96","AMC53","AMC5","AMC58","AMC57","AMC55","AMC59","AMC50","AMC52","AMC54","AMC51","AMC56","AMC22","AMC28","AMC25","AMC26","AMC24","AMC21","AMC29","AMC23","AMC27","AMC2"
"Acetate_resistance",0,0.000177730383008975,0,0,0.00045903144365389,0.000387521798101143,0,0,0.0029673590504451,0.0212765957446809,0,0.0481927710843374,0,0,0,0.0207134637514384,0.0175879396984925,0.000426575663858377,0,0,0.03125,0.000165261940175178,0,0.000426712182632814,0,0.0268528464017186,0,0.000120554550934298,0.000176569259291957,0,0,0,0.0222222222222222,0.000172622130157086,0,0.0153846153846154,0,0,0,0,0.0148148148148148,0,0,0,0.0180995475113122,0,0,0,0.0337394564198688,0,0.00862068965517241,0.024390243902439,0,0,0
"Acid_resistance",0.0014760147601476,0.0014218430640718,0.00170290804296568,0.00107642626480086,0.000918062887307781,0.000775043596202286,0,0.00142612664004564,0,0.0212765957446809,0,0.0240963855421687,0,0,0.00115495668912416,0.0379746835443038,0.0242881072026801,0.000639863495787565,0.00174125021765628,0.0206185567010309,0.015625,0.0014873574615766,0.00151233931394789,0.000426712182632814,0.00218459858001092,0.0311493018259936,0.00199560965875075,0.000964436407474382,0.00105941555575174,0.00146355192794821,0.000983929157100689,0.00140712945590994,0,0.000863110650785431,0.000734753857457752,0.0230769230769231,0.0289855072463768,0.00108794197642792,0.00125078173858662,0.0031055900621118,0.0222222222222222,0.000447527411053927,0.00126760563380282,0,0.0361990950226244,0.00142500890630566,0.000631612190115269,0.000815328169588259,0.0262417994376757,0.00100857286938981,0.00431034482758621,0,0,0.000925259586717385,0.012987012987013
"Aminocoumarins",0.00498154981549816,0.0043543943837199,0.00471574534975111,0.00448510943667025,0.00504934588019279,0.00484402247626429,0,0.00370792926411865,0.0103857566765579,0,0.00469641060046964,0.0240963855421687,0,0,0.00442733397497594,0.00115074798619102,0.0016750418760469,0.00575877146208809,0.00539787567473446,0,0.015625,0.00537101305569327,0.00412456176531244,0.00448047791764455,0.00928454396504642,0,0.00538814607862702,0.00433996383363472,0.0061799240752185,0.00377146073740501,0.00508363397835356,0.00390869293308318,0,0.0050060417745555,0.00698016164584864,0,0.00966183574879227,0.00471441523118767,0.00375234521575985,0.005175983436853,0.00740740740740741,0.00604162004922802,0.00514084507042253,0,0,0.00587816173851087,0.00600031580609506,0.00448430493273543,0.00374882849109653,0.00252143217347453,0.021551724137931,0,0.00561167227833894,0.00493471779582605,0.012987012987013
"Aminoglycosides",0.0736162361623616,0.0702479338842975,0.0728320670683783,0.0663796196627198,0.0647234335551985,0.0707227281534586,0.0579710144927536,0.0733029092983457,0.0979228486646885,0.106382978723404,0.0711170748071117,0.072289156626506,0.0327868852459016,0.0925925925925926,0.0617901828681425,0.0690448791714615,0.0510887772194305,0.0709182041164552,0.0666898833362354,0.0618556701030928,0.0390625,0.0737068253181292,0.0738983982951812,0.0714742905909964,0.0622610595303113,0.0687432867883996,0.0802235082817801,0.0699216395418927,0.0688620111238633,0.0681677455671264,0.0813381436536569,0.0695747342088806,0.111111111111111,0.0633523217676506,0.072556943423953,0.0692307692307692,0.0531400966183575,0.0781504986400725,0.0594121325828643,0.0719461697722567,0.0296296296296296,0.0648914746028194,0.0654929577464789,0.192307692307692,0.0271493212669683,0.0669754185963662,0.0628454129164693,0.0633917651854872,0.0965323336457357,0.0746343923348462,0.127155172413793,0.121951219512195,0.0718294051627384,0.071347794797985,0.11038961038961
"Arsenic_resistance",0.00968634686346863,0.00924197991646672,0.00943149069950223,0.00771438823107284,0.0100986917603856,0.00871924045727572,0,0.00926982316029663,0.0207715133531157,0.0531914893617021,0.00905736330090573,0.0240963855421687,0,0.037037037037037,0.0107795957651588,0.0345224395857307,0.0443886097152429,0.00938466460488429,0.0104475013059377,0.0206185567010309,0.0078125,0.00793257312840853,0.00969272014848422,0.0102410923831875,0.0114691425450573,0.0247046186895811,0.00997804829375374,0.00994575045207957,0.0119184250022071,0.00889389248522376,0.0126270908494588,0.0106316447779862,0.0111111111111111,0.0103573278094252,0.00936811168258633,0.05,0.00483091787439614,0.0119673617407072,0.00844277673545966,0.015527950310559,0.0333333333333333,0.00760796598791676,0.0100704225352113,0.0192307692307692,0.0361990950226244,0.0065906661916637,0.00884257066161377,0.00998777007745618,0.0365510777881912,0.0100857286938981,0.00862068965517241,0,0.0108492330714553,0.00853294952194921,0
"Bacitracin",0.0011070110701107,0.000977517106549365,0.00117893633743778,0.00143523501973448,0.00137709433096167,0.00232513078860686,0,0.000570450656018254,0,0,0,0,0,0,0.00115495668912416,0.0046029919447641,0.0016750418760469,0.000213287831929188,0.000696500087062511,0,0,0.00132209552140142,0.00116862583350519,0,0.00109229929000546,0.00322234156820623,0.0015964877270006,0.000421940928270042,0.000529707777875872,0.0010132282578103,0.000983929157100689,0.000938086303939962,0,0.00112204384602106,0.0014695077149155,0.00384615384615385,0.00966183574879227,0,0,0,0.00740740740740741,0,0.000704225352112676,0,0,0.00178126113288208,0.000947418285172904,0.00122299225438239,0.00656044985941893,0,0,0.024390243902439,0.000748222970445193,0.00123367944895651,0.012987012987013
"Biguanide_resistance",0.00018450184501845,0.000622056340531414,0.000392978779145926,0.000897021887334051,0.000918062887307781,0.000775043596202286,0,0.00114090131203651,0,0,0.00100637370010064,0,0,0,0.000384985563041386,0.00230149597238205,0,0.000639863495787565,0.00174125021765628,0,0,0.000661047760700711,0.000962397745239568,0.00128013654789844,0.00218459858001092,0,0.00039912193175015,0.000602772754671489,0.000706277037167829,0.000675485505206867,0.000983929157100689,0.00101626016260163,0,0.00103573278094252,0.000734753857457752,0.00192307692307692,0,0.00108794197642792,0.00187617260787992,0.0020703933747412,0,0.000895054822107854,0.000563380281690141,0,0,0.00106875667972925,0.000631612190115269,0.000815328169588259,0.00187441424554827,0.00100857286938981,0,0,0.00149644594089039,0.000205613241492752,0
"Biocide_and_metal_resistance",0.0226014760147601,0.0202612636630232,0.0201729106628242,0.0199138858988159,0.0135414275877898,0.0215074597946134,0,0.022532800912721,0.0163204747774481,0.0425531914893617,0.0192888292519289,0.0240963855421687,0,0,0.0240615976900866,0.0287686996547756,0.0351758793969849,0.0221819345206356,0.0196761274595159,0,0.03125,0.0192530160304082,0.0206228088265622,0.0196287604011095,0.0273074822501365,0.0214822771213749,0.0167631211335063,0.0191681735985533,0.0199523262999912,0.019082465522094,0.0145949491636602,0.0211851156973108,0.0444444444444444,0.0206283445537718,0.0198383541513593,0.0211538461538462,0.00966183574879227,0.0188576609247507,0.0250156347717323,0.0201863354037267,0.0296296296296296,0.0201387334974267,0.0191549295774648,0.0384615384615385,0.0497737556561086,0.0249376558603491,0.0194220748460445,0.015695067264574,0.0271790065604499,0.0221886031265759,0.0258620689655172,0,0.0187055742611298,0.0202529042870361,0.012987012987013
"Cadmium_resistance",0.00018450184501845,0.000311028170265707,0.000196489389572963,0,0.00045903144365389,0,0,0,0,0,0.000335457900033546,0,0,0,0,0,0,0.000426575663858377,0,0,0,0.000165261940175178,0.000274970784354162,0,0,0,0,0.000241109101868596,0.000529707777875872,0.000225161835068956,0.00032797638570023,0.000390869293308318,0,0.000345244260314172,0.000367376928728876,0.00384615384615385,0,0.000362647325475975,0.000625390869293308,0,0,0,0.000140845070422535,0,0,0,0.000315806095057635,0,0,0,0,0,0,0.000205613241492752,0
"Cationic_antimicrobial_peptides",0.00701107011070111,0.00613169821380965,0.00576368876080692,0.0069967707212056,0.00734450309846224,0.00658787056771943,0.0289855072463768,0.00570450656018255,0.00890207715133531,0,0.00872190540087219,0.0240963855421687,0,0,0.00789220404234841,0.0195627157652474,0.0201005025125628,0.00831822544523835,0.00766150095768762,0.0412371134020619,0.046875,0.00603206081639398,0.00714924039320822,0.00640068273949221,0.00764609503003823,0.037593984962406,0.0031929754540012,0.00650994575045208,0.00626820870486448,0.00686743596960315,0.00590357494260413,0.00719199499687305,0,0.00509235283963404,0.00881704628949302,0.00576923076923077,0.00966183574879227,0.00507706255666364,0.00656660412757974,0.0072463768115942,0.0148148148148148,0.00671291116580891,0.00619718309859155,0,0.00904977375565611,0.0089063056644104,0.0091583767566714,0.00774561761108846,0.014058106841612,0.00302571860816944,0,0,0.00374111485222596,0.00873856276344197,0
"Chromium_resistance",0.00350553505535055,0.00373233804318848,0.0032093266963584,0.00269106566200215,0.00321322010557723,0.00310017438480915,0,0.00413576725613234,0.00593471810089021,0,0.00335457900033546,0,0,0,0.0053897978825794,0.00230149597238205,0.0033500837520938,0.00255945398315026,0.00348250043531255,0.0206185567010309,0,0.00347050074367873,0.00233725166701038,0.00362705355237892,0.00109229929000546,0.00322234156820623,0.0039912193175015,0.00373719107896323,0.00441423148229893,0.00292710385589643,0.00459166939980321,0.00383051907442151,0,0.00310719834282755,0.00440852314474651,0.00961538461538462,0.0289855072463768,0.00362647325475975,0.00312695434646654,0.0020703933747412,0.00740740740740741,0.00290892817185053,0.00352112676056338,0,0.00904977375565611,0.00356252226576416,0.00536870361597979,0.00326131267835304,0.00374882849109653,0.00504286434694907,0.00862068965517241,0,0.00673400673400673,0.00390665158836229,0.012987012987013
"Cobalt_resistance",0.00129151291512915,0.000755354127788145,0.00111343987424679,0.000717617509867241,0.000918062887307781,0.00155008719240457,0,0.000855675984027382,0,0,0.00201274740020127,0,0,0,0.000769971126082772,0,0,0.000639863495787565,0.000696500087062511,0,0,0.00123946455131383,0.00123736852959373,0.00170684873053126,0.00109229929000546,0,0.00039912193175015,0.000843881856540084,0.00105941555575174,0.000675485505206867,0.000983929157100689,0.000938086303939962,0,0.00129466597617815,0.000734753857457752,0,0,0.000725294650951949,0.00125078173858662,0.0020703933747412,0,0,0.000704225352112676,0,0,0.000356252226576416,0.000947418285172904,0.00203832042397065,0,0,0,0,0.00187055742611298,0.00154209931119564,0
"Copper_resistance",0.0515682656826568,0.0512307829023372,0.0511527377521614,0.0477215644061715,0.0592150562313518,0.0519279209455532,0.0289855072463768,0.0523388476896748,0.0489614243323442,0.0106382978723404,0.0524991613552499,0.0602409638554217,0.0327868852459016,0,0.0581328200192493,0.0437284234752589,0.0410385259631491,0.0533219579822971,0.0485808810726101,0.0206185567010309,0.03125,0.0508180466038671,0.0477074310854472,0.0456582035417111,0.0546149645002731,0.0193340494092374,0.0498902414687687,0.0508137432188065,0.0521762161207734,0.0506614128905151,0.044276812069531,0.050891181988743,0.0222222222222222,0.0504919730709477,0.0431667891256429,0.0326923076923077,0.0579710144927536,0.0513145965548504,0.0459662288930582,0.0502070393374741,0.0481481481481481,0.0481091966882972,0.0530281690140845,0.0288461538461538,0.0452488687782805,0.0545065906661917,0.0506868782567504,0.0544231553200163,0.028116213683224,0.0514372163388805,0.0517241379310345,0.024390243902439,0.0568649457538346,0.0469826256810939,0.038961038961039
"Drug_and_biocide_and_metal_resistance",0.0136531365313653,0.0147960543854972,0.0147367042179722,0.0174022246142806,0.0160661005278862,0.0129819802363883,0.0869565217391304,0.0155447803764974,0,0.0425531914893617,0.0142569607514257,0,0,0.111111111111111,0.012512030798845,0.0805523590333717,0.0745393634840871,0.0156766556467954,0.013581751697719,0.0206185567010309,0.015625,0.0156172533465543,0.0134048257372654,0.0155749946660977,0.0174767886400874,0.075187969924812,0.01337058471363,0.01416515973478,0.0143021100026485,0.0164368139600338,0.0134470318137094,0.0143058161350844,0.0222222222222222,0.0143276368030381,0.0124908155767818,0.0480769230769231,0.101449275362319,0.014143245693563,0.0165728580362727,0.0113871635610766,0.0740740740740741,0.0167822779145223,0.0167605633802817,0,0.0407239819004525,0.0165657285358033,0.0186325596084004,0.0183448838157358,0.0815370196813496,0.0146243066061523,0.0193965517241379,0,0.0153385708941264,0.0151125732497173,0.025974025974026
"Drug_and_biocide_resistance",0.206918819188192,0.211899049142451,0.205069426250982,0.206494438464299,0.193252237778288,0.198217399728735,0.304347826086956,0.205219623502567,0.132047477744807,0.148936170212766,0.204964776920496,0.240963855421687,0.262295081967213,0.148148148148148,0.204427333974976,0.234752589182969,0.215242881072027,0.214674202836728,0.222183527772941,0.216494845360825,0.15625,0.203437448355644,0.205678146696913,0.215062940046938,0.19006007646095,0.24812030075188,0.221113550189583,0.208197709463532,0.208616579853447,0.207430340557276,0.208428993112496,0.207082551594747,0.233333333333333,0.214655618850337,0.216201322556943,0.234615384615385,0.280193236714976,0.209428830462375,0.216697936210131,0.22463768115942,0.255555555555556,0.212351756545088,0.210985915492958,0.201923076923077,0.226244343891403,0.206982543640898,0.200694773409127,0.218711781492051,0.207122774133083,0.196167423096319,0.146551724137931,0.121951219512195,0.193789749345305,0.210959185771564,0.149350649350649
"Drug_and_metal_resistance",0.000553505535055351,0.000710921532035901,0.000523971705527902,0,0.00045903144365389,0.000387521798101143,0,0.000570450656018254,0.0029673590504451,0,0.000335457900033546,0,0,0,0.000769971126082772,0,0,0.000639863495787565,0.000348250043531255,0,0,0.000495785820525533,0.000687426960885406,0.000426712182632814,0.00218459858001092,0,0.00119736579525045,0.000723327305605787,0.000882846296459786,0.000900647340275823,0.000983929157100689,0.000469043151969981,0,0.00103573278094252,0.00110213078618663,0,0,0,0.00125078173858662,0.0010351966873706,0,0.00134258223316178,0.000422535211267606,0,0,0,0.00157903047528817,0.000815328169588259,0.00187441424554827,0,0,0,0,0.00102806620746376,0
"Fluoroquinolones",0.00682656826568266,0.0121300986403626,0.00949698716269321,0.0111230714029422,0.00596740876750057,0.00658787056771943,0,0.00713063320022818,0.00593471810089021,0,0.00670915800067092,0,0,0,0.00962463907603465,0.00690448791714614,0,0.00661192278980484,0.00766150095768762,0,0,0.00950256156007272,0.0113425448546092,0.00640068273949221,0.00764609503003823,0.00214822771213749,0.0063859509080024,0.0115732368896926,0.00944645537211971,0.0094005066141289,0.0108232207281076,0.00945903689806129,0,0.0102710167443466,0.00734753857457752,0,0,0.00906618313689937,0.00562851782363977,0.0031055900621118,0,0.00805549339897069,0.0104225352112676,0,0,0.00979693623085144,0.00757934628138323,0.00937627395026498,0,0.00504286434694907,0.00862068965517241,0,0.00748222970445193,0.0104862753161304,0.012987012987013
"Fosfomycin",0.00488929889298893,0.00404336621345419,0.00419177364422321,0.0035880875493362,0.00321322010557723,0.00523154427436543,0,0.00541928123217342,0.00593471810089021,0,0.0043609527004361,0,0,0,0.00461982675649663,0,0,0.0036258931427962,0.00383075047884381,0,0,0.00545364402578086,0.00529318759881763,0.00213356091316407,0.00327689787001638,0,0.00419078028337657,0.00397830018083183,0.004149377593361,0.00546017450042218,0.00311577566415218,0.00476860537836148,0,0.00612808562057656,0.00495958853783982,0,0,0.00398912058023572,0.00437773608505316,0,0,0.00358021928843142,0.00464788732394366,0,0.00904977375565611,0.00285001781261133,0.00505289752092215,0.00326131267835304,0.00187441424554827,0.00605143721633888,0,0,0.00299289188178077,0.00431787807134779,0
"Fusidic_acid",0.00276752767527675,0.00204389940460322,0.00189939743253864,0.000717617509867241,0.00229515721826945,0.00368145708196086,0,0.0031374786081004,0,0,0.00301912110030191,0,0,0,0.00153994225216554,0,0,0.00277274181507945,0.00208950026118753,0,0,0.00165261940175178,0.00206228088265622,0.00128013654789844,0,0,0.00199560965875075,0.00174804098854732,0.00229540037079544,0.00163242330424993,0.00229583469990161,0.00140712945590994,0.0222222222222222,0.0018125323666494,0.00220426157237326,0,0,0.000725294650951949,0.00125078173858662,0.0010351966873706,0,0.00179010964421571,0.00176056338028169,0,0,0.00320627003918774,0.0036317700931628,0.00244598450876478,0,0.00201714573877963,0,0,0.00336700336700337,0.00226174565642027,0
"Glycopeptides",0.0180811808118081,0.0199946680885097,0.0172255698192298,0.02081090778615,0.0188202891898095,0.0220887424917652,0,0.0203936109526526,0.0118694362017804,0.0212765957446809,0.019959745051996,0,0,0,0.0180943214629451,0.00230149597238205,0,0.0204756318652021,0.0186313773289222,0.0206185567010309,0.015625,0.0220624690133862,0.021241493091359,0.0189886921271602,0.0196613872200983,0,0.0183596088605069,0.0178420735382761,0.0210117418557429,0.0194202082746974,0.0218104296490653,0.0220450281425891,0,0.0175211462109442,0.0185525349008082,0,0.00966183574879227,0.0179510426110607,0.0265791119449656,0.0165631469979296,0,0.0149921682703066,0.0195070422535211,0.0192307692307692,0.0180995475113122,0.0190594941218383,0.0156324017053529,0.0175295556461476,0.00187441424554827,0.0171457387796268,0.0129310344827586,0,0.0261878039655817,0.0209725506322607,0.012987012987013
"Gold_resistance",0.000553505535055351,0.000177730383008975,0.000261985852763951,0.00035880875493362,0,0,0,0.000285225328009127,0,0,0,0,0,0,0,0,0,0,0.000348250043531255,0,0,0.000330523880350355,0.000137485392177081,0.000426712182632814,0.00109229929000546,0,0,0.000301386377335744,0.000176569259291957,0.000225161835068956,0,0.000312695434646654,0,0,0,0,0,0.000362647325475975,0.00125078173858662,0,0,0.000447527411053927,0.000140845070422535,0,0,0.00106875667972925,0.000315806095057635,0.000815328169588259,0,0.00100857286938981,0,0,0,0.000205613241492752,0
"Iron_resistance",0.0162361623616236,0.0165289256198347,0.0153916688498821,0.0139935414424112,0.0149185219187514,0.0187948072079054,0.0144927536231884,0.0131203650884199,0.0178041543026706,0.0212765957446809,0.014760147601476,0,0,0,0.0165543792107796,0,0,0.0159965873946891,0.0165418770677346,0.0206185567010309,0.015625,0.0133035861841018,0.0158795627964529,0.011521228931086,0.0125614418350628,0.00214822771213749,0.0173618040311315,0.0138034960819771,0.0141255407433566,0.0144103574444132,0.0122991144637586,0.0129768605378361,0.0222222222222222,0.0146728810633523,0.0148787656135195,0,0.00966183574879227,0.0132366273798731,0.0134459036898061,0.020703933747412,0.00740740740740741,0.0143208771537257,0.016830985915493,0,0,0.0156750979693623,0.0150007895152376,0.0169180595189564,0.0056232427366448,0.0171457387796268,0.0237068965517241,0.0365853658536585,0.0168350168350168,0.0186079983550941,0.012987012987013
"Lead_resistance",0.0040590405904059,0.00595396783080067,0.00386429132826827,0.00609974883387155,0.0045903144365389,0.00678163146677,0,0.00684540787221905,0.0029673590504451,0,0.00335457900033546,0,0,0,0.00635226179018287,0.0046029919447641,0,0.00426575663858377,0.00417900052237507,0,0,0.00586679887621881,0.005086959510552,0.00384040964369533,0.00764609503003823,0,0.0039912193175015,0.00524412296564195,0.00485565463052883,0.00472839853644807,0.00524762217120367,0.00531582238899312,0,0.00448817538408424,0.00404114621601763,0.00384615384615385,0,0.00652765185856754,0.00625390869293308,0.0041407867494824,0,0.0049228015215932,0.00542253521126761,0,0,0.00516565728535803,0.00631612190115269,0.00550346514472075,0.00187441424554827,0.00504286434694907,0.00431034482758621,0,0.00710811821922933,0.00534594427881156,0
