"","AMC60","AMC6","AMC38","AMC30","AMC32","AMC33","AMC31","AMC36","AMC37","AMC3","AMC35","AMC39","AMC34","AMC7","AMC47","AMC49","AMC46","AMC45","AMC44","AMC41","AMC48","AMC40","AMC4","AMC43","AMC42","AMC10","AMC1","AMC91","AMC95","AMC93","AMC9","AMC94","AMC8","AMC96","AMC53","AMC5","AMC58","AMC57","AMC55","AMC59","AMC50","AMC52","AMC54","AMC51","AMC56","AMC22","AMC28","AMC25","AMC26","AMC24","AMC21","AMC29","AMC23","AMC27","AMC2"
"Lipopeptides",0.00129151291512915,0.000977517106549365,0.0010479434110558,0.00143523501973448,0.00045903144365389,0.000775043596202286,0,0.000855675984027382,0,0,0.000670915800067092,0,0,0,0.00153994225216554,0.00230149597238205,0,0.00170630265543351,0.00208950026118753,0,0,0.000991571641051066,0.00137485392177081,0.00128013654789844,0,0,0.0015964877270006,0.000723327305605787,0.000706277037167829,0.00180129468055165,0.000655952771400459,0.000938086303939962,0,0.00138097704125669,0.000367376928728876,0,0,0.00217588395285585,0,0.0020703933747412,0.00740740740740741,0.000895054822107854,0.000845070422535211,0.0192307692307692,0,0.000356252226576416,0.000947418285172904,0.000815328169588259,0.00187441424554827,0,0.00431034482758621,0,0.00149644594089039,0.000616839724478256,0
"MLS",0.0411439114391144,0.0375899760063983,0.0396253602305476,0.0455687118765698,0.0433784714252926,0.0414648323968223,0.0289855072463768,0.0383628066172276,0.0237388724035608,0,0.0426031533042603,0.0481927710843374,0.0655737704918033,0,0.0465832531280077,0.00690448791714614,0.0033500837520938,0.0381785219153247,0.0372627546578443,0.0618556701030928,0.046875,0.0412328540737068,0.0402832199078848,0.0462982718156603,0.0491534680502458,0,0.0431051686290162,0.0383363471971067,0.0363732674141432,0.0385026737967914,0.0424729419481797,0.0402595372107567,0.0666666666666667,0.0386673571551873,0.0429831006612785,0.00384615384615385,0,0.042248413417951,0.0475297060662914,0.0496894409937888,0.0148148148148148,0.0358021928843142,0.0385915492957747,0.0576923076923077,0.0361990950226244,0.0415033843961525,0.0407389862624349,0.0432123929881778,0.00937207122774133,0.0504286434694907,0.040948275862069,0.024390243902439,0.0505050505050505,0.0407114218155649,0.038961038961039
"Mercury_resistance",0.0181734317343173,0.0197725051097485,0.0175530521351847,0.0215285252960172,0.0192793206334634,0.0209261770974617,0,0.0139760410724472,0.00890207715133531,0,0.0171083529017108,0,0,0.037037037037037,0.0136669874879692,0.00345224395857307,0.0016750418760469,0.014716860403114,0.0160195020024377,0,0,0.0184267063295323,0.0173231594143122,0.019415404309793,0.014199890770071,0.00214822771213749,0.018559169826382,0.0160337552742616,0.0181866337070716,0.0179566563467492,0.01426697277796,0.0161038148843027,0,0.0176074572760228,0.0167156502571639,0.00384615384615385,0,0.0194016319129646,0.0193871169480926,0.020703933747412,0.00740740740740741,0.0152159319758335,0.0186619718309859,0.0192307692307692,0,0.0183469896686854,0.0162640138954682,0.0201793721973094,0.00187441424554827,0.0201714573877963,0.0129310344827586,0.0121951219512195,0.0224466891133558,0.0172715122853912,0
"Metronidazole",0.0003690036900369,0.000622056340531414,0.00130992926381975,0.00107642626480086,0.00137709433096167,0,0,0.000285225328009127,0,0,0,0,0,0,0.00115495668912416,0,0,0.000426575663858377,0.000348250043531255,0,0,0.000661047760700711,0.000549941568708325,0,0.00109229929000546,0,0.0015964877270006,0.000723327305605787,0.000882846296459786,0.000788066422741345,0.000655952771400459,0.000781738586616635,0,0.000345244260314172,0.000734753857457752,0,0,0.00217588395285585,0,0.0010351966873706,0,0.000895054822107854,0.00028169014084507,0,0,0,0,0,0,0.00100857286938981,0,0,0.000748222970445193,0.000616839724478256,0
"Multi-biocide_resistance",0.0430811808118081,0.0445658935395006,0.0471574534975111,0.0471833512737711,0.0498049116364471,0.046115093974036,0.0579710144927536,0.0533371363377068,0.043026706231454,0.0638297872340425,0.0459577323045958,0,0.0655737704918033,0.037037037037037,0.0512030798845043,0.0552359033371692,0.0636515912897823,0.0443638690412712,0.0546752568344071,0,0.03125,0.0443728309370352,0.0431704131436035,0.0454448474503947,0.0415073730202075,0.0494092373791622,0.0449012173218918,0.0449065702230259,0.0497925311203319,0.0466084998592739,0.0496884224335848,0.0460444027517198,0.0888888888888889,0.048161574313827,0.0446362968405584,0.0673076923076923,0.0483091787439613,0.0504079782411605,0.048780487804878,0.0367494824016563,0.0518518518518519,0.0478854329827702,0.0445774647887324,0.0673076923076923,0.0542986425339367,0.0441752760954756,0.0533712300647403,0.053607827150428,0.0665417057169635,0.0443772062531518,0.021551724137931,0.0975609756097561,0.0486344930789375,0.0445152667831808,0.038961038961039
"Multi-drug_resistance",0.0666051660516605,0.0612725495423443,0.0631385905161121,0.0669178327951202,0.0610511820059674,0.0647161402828909,0,0.0614660581859669,0.0608308605341246,0.0638297872340425,0.0667561221066756,0.0240963855421687,0.0327868852459016,0.0740740740740741,0.0700673724735322,0.0253164556962025,0.0242881072026801,0.0651594326543671,0.0764408845551106,0.0412371134020619,0.0625,0.0610642868947281,0.0607685433422699,0.0719010027736292,0.0688148552703441,0.0322234156820623,0.0644581919776492,0.0641350210970464,0.0648009181601483,0.0623135378553335,0.0688750409970482,0.0626172607879925,0.0444444444444444,0.0635249438978077,0.0699853049228508,0.0403846153846154,0.0483091787439614,0.0649138712601994,0.0644152595372108,0.0709109730848861,0.0407407407407407,0.0698142761244126,0.062887323943662,0.0480769230769231,0,0.0675097969362309,0.0729512079583136,0.0666530778638402,0.0196813495782568,0.070600100857287,0.0560344827586207,0,0.0557426112981668,0.0641513313457387,0.038961038961039
"Multi-metal_resistance",0.115036900369004,0.137652181640451,0.136953104532355,0.131682813060639,0.141840716089052,0.122650649099012,0.144927536231884,0.127923559612094,0.0905044510385757,0.106382978723404,0.143408252264341,0.120481927710843,0.163934426229508,0.222222222222222,0.134167468719923,0.119677790563867,0.155778894472362,0.136824144182574,0.128852516106565,0.0927835051546392,0.0625,0.13262270699058,0.131504777617378,0.132280776616172,0.158383397050792,0.14500537056928,0.123927359808421,0.135201928872815,0.128454136134899,0.13149451168027,0.118727451623483,0.131957473420888,0.0777777777777778,0.140773347143104,0.129316678912564,0.117307692307692,0.0772946859903382,0.133091568449683,0.140400250156348,0.128364389233955,0.1,0.147907809353323,0.135985915492958,0.0769230769230769,0.149321266968326,0.122728892055575,0.123480183167535,0.125968202201386,0.144329896907217,0.135148764498235,0.0775862068965517,0.158536585365854,0.139169472502806,0.126452143518043,0.175324675324675
"Mupirocin",0.00571955719557196,0.00453212476672887,0.00497773120251506,0.00609974883387155,0.00436079871471196,0.00503778337531486,0,0.00641756988020536,0.0163204747774481,0.0319148936170213,0.00519959745051996,0,0,0,0.00577478344562079,0.00575373993095512,0,0.0036258931427962,0.0050496256312032,0,0,0.00570153693604363,0.00543067299099471,0.00640068273949221,0.00327689787001638,0,0.00419078028337657,0.00512356841470766,0.00476737000088285,0.0043343653250774,0.0044276812069531,0.00359599749843652,0.0666666666666667,0.00474710857931987,0.0053269654665687,0.00576923076923077,0.00966183574879227,0.00598368087035358,0.00875547217010632,0.0072463768115942,0.0037037037037037,0.00358021928843142,0.00429577464788732,0,0,0.0044531528322052,0.00568450971103742,0.00570729718711782,0,0.00806858295511851,0.0150862068965517,0.024390243902439,0.00523756079311635,0.00524313765806518,0
"Mycobacterium_tuberculosis-specific_Drug",0.00119926199261993,0.00155514085132853,0.00144092219020173,0.00125583064226767,0.00137709433096167,0.000775043596202286,0,0.00114090131203651,0.00593471810089021,0,0.00134183160013418,0,0,0,0.00192492781520693,0,0,0.00138637090753972,0.00139300017412502,0,0,0.000991571641051066,0.00103114044132811,0.000853424365265628,0.00109229929000546,0,0.00199560965875075,0.00150693188667872,0.00141255407433566,0.00180129468055165,0.00131190554280092,0.00140712945590994,0,0.000863110650785431,0.00128581925055107,0,0,0.00126926563916591,0.000625390869293308,0.0020703933747412,0,0.000447527411053927,0.00126760563380282,0,0,0.00178126113288208,0.00126322438023054,0.00122299225438239,0,0.00201714573877963,0,0,0.000748222970445193,0.00102806620746376,0
"Nickel_resistance",0.00682656826568266,0.00622056340531414,0.0058291852239979,0.00753498385360603,0.00803305026394308,0.00949428405347801,0.0869565217391304,0.00656018254420993,0.0118694362017804,0.0212765957446809,0.00704461590070446,0.0240963855421687,0.0327868852459016,0.037037037037037,0.00635226179018287,0.0333716915995397,0.0443886097152429,0.0090647328569905,0.00522375065296883,0.0206185567010309,0,0.00834572797884647,0.00831786622671341,0.00810753147002347,0.00764609503003823,0.037593984962406,0.00878068249850329,0.00795660036166365,0.00750419351990819,0.00709259780467211,0.00819940964250574,0.0075046904315197,0.0222222222222222,0.00750906266183325,0.00771491550330639,0.0153846153846154,0.0531400966183575,0.00725294650951949,0.0075046904315197,0.0082815734989648,0.0481481481481481,0.00604162004922801,0.00704225352112676,0,0.0361990950226244,0.00694691841824011,0.00631612190115269,0.00856094578067672,0.0309278350515464,0.00504286434694907,0.00862068965517241,0,0.00897867564534231,0.00637401048627532,0.012987012987013
"Nucleosides",0.000553505535055351,0.00106638229805385,0.00130992926381975,0.00215285252960172,0.000918062887307781,0.00116256539430343,0,0.00171135196805476,0,0,0.00134183160013418,0,0,0,0.000769971126082772,0,0,0.000426575663858377,0.000696500087062511,0,0.0234375,0.000826309700875888,0.00116862583350519,0.000853424365265628,0.00218459858001092,0,0.00199560965875075,0.000843881856540084,0.000882846296459786,0.00135097101041373,0.00131190554280092,0.00109443402126329,0,0.0012083549110996,0.00091844232182219,0.00192307692307692,0,0.000725294650951949,0.00125078173858662,0,0,0.00134258223316178,0.000704225352112676,0,0,0.00106875667972925,0.000631612190115269,0.00040766408479413,0,0.00100857286938981,0,0,0.00224466891133558,0.00164490593194202,0
"Peroxide_resistance",0.0011070110701107,0.000888651915044877,0.00117893633743778,0.000717617509867241,0.00137709433096167,0.00116256539430343,0,0.000570450656018254,0.00445103857566766,0,0.000670915800067092,0,0,0,0.00115495668912416,0.0103567318757192,0.00921273031825796,0.000853151327716754,0.000348250043531255,0,0.015625,0.000578416790613122,0.000618684264796865,0.000853424365265628,0,0.00966702470461869,0.00199560965875075,0.000602772754671489,0.000529707777875872,0.000900647340275823,0.000655952771400459,0.000781738586616635,0,0.00103573278094252,0,0,0,0.000725294650951949,0.00125078173858662,0,0.00740740740740741,0.000895054822107854,0.000563380281690141,0.0192307692307692,0.00904977375565611,0.000356252226576416,0.000315806095057635,0,0.00468603561387067,0,0,0,0.00149644594089039,0.000411226482985504,0
"Phenicol",0.0121771217712177,0.0117302052785924,0.0119203563007598,0.00574094007893793,0.00757401882028919,0.0127882193373377,0,0.007843696520251,0.0118694362017804,0,0.00972827910097283,0.0240963855421687,0,0,0.00866217516843119,0.0046029919447641,0.0016750418760469,0.010771035512424,0.010273376284172,0,0.015625,0.0103288712609486,0.0129923695607342,0.0108811606571368,0.00327689787001638,0.00429645542427497,0.00898024346437837,0.0122965641952984,0.0135075483358347,0.0102448634956375,0.010003279763857,0.0107879924953096,0,0.0103573278094252,0.0121234386480529,0.00384615384615385,0.00966183574879227,0.0174070716228468,0.0131332082551595,0.0124223602484472,0.00740740740740741,0.01253076750951,0.0102112676056338,0,0.0180995475113122,0.0119344495903099,0.0118427285646613,0.00978393803505911,0,0.0110943015632879,0.00431034482758621,0,0.00673400673400673,0.010383468695384,0
"Phenolic_compound_resistance",0.0109778597785978,0.00981960366124589,0.0109379093528949,0.0118406889128095,0.00872159742942392,0.0125944584382872,0,0.0106959498003423,0.0029673590504451,0,0.00788326065078833,0.0240963855421687,0,0,0.00943214629451396,0.0103567318757192,0.0050251256281407,0.0129039138317159,0.0113181264147658,0.0206185567010309,0,0.00917203767972236,0.0094864920602186,0.0132280776616172,0.0125614418350628,0.00429645542427497,0.00798243863500299,0.0119951778179626,0.00891674759424384,0.0126653532226288,0.0111511971138078,0.0108661663539712,0,0.0104436388745037,0.00900073475385746,0.00961538461538462,0.00966183574879227,0.00689029918404352,0.00875547217010632,0.0087991718426501,0.00740740740740741,0.0116357126874021,0.0124647887323944,0,0,0.0119344495903099,0.00963208589925786,0.00978393803505911,0.0131208997188379,0.00605143721633888,0.0021551724137931,0,0.00598578376356154,0.0094582091086666,0
"Rifampin",0.0101476014760148,0.00848662578867857,0.00812156143568247,0.0114818801578759,0.00757401882028919,0.0127882193373377,0,0.011123787792356,0.0148367952522255,0,0.011070110701107,0,0,0,0.00943214629451396,0,0.0016750418760469,0.0111976111762824,0.010273376284172,0,0.015625,0.00908940670963477,0.00907403588368736,0.0132280776616172,0.00491534680502458,0,0.00838156056675314,0.00934297769740808,0.00865189370530591,0.00810582606248241,0.0106592325352575,0.00867729831144465,0,0.00975315035387537,0.0121234386480529,0,0.00966183574879227,0.00906618313689937,0.00531582238899312,0.0134575569358178,0,0.0107406578652943,0.00943661971830986,0,0,0.0110438190238689,0.0101057950418443,0.00978393803505911,0.00374882849109653,0.00605143721633888,0.00862068965517241,0,0.0149644594089039,0.0127480209725506,0
"Sodium_resistance",0.00018450184501845,0.000266595574513463,0.000261985852763951,0,0.00045903144365389,0.000387521798101143,0,0,0,0.0212765957446809,0,0,0,0.0185185185185185,0.000384985563041386,0.0172612197928654,0.025963149078727,0.000213287831929188,0.000522375065296883,0,0.015625,0.000661047760700711,0.000137485392177081,0,0,0.0225563909774436,0.00039912193175015,0,0.000176569259291957,0.000112580917534478,0,0,0,0.000345244260314172,0,0.00192307692307692,0.0241545893719807,0,0.000625390869293308,0.0010351966873706,0.00740740740740741,0,0.000422535211267606,0,0.0180995475113122,0,0,0,0.014058106841612,0,0,0,0,0,0.012987012987013
"Sulfonamides",0.00166051660516605,0.00195503421309873,0.00235787267487556,0.00215285252960172,0.00229515721826945,0.00232513078860686,0.0144927536231884,0.00199657729606389,0.0267062314540059,0,0.00234820530023482,0,0,0,0.00115495668912416,0.00230149597238205,0,0.00213287831929188,0.00174125021765628,0,0.03125,0.00264419104280284,0.00453701794184368,0.000853424365265628,0.00109229929000546,0.00429645542427497,0.00039912193175015,0.00192887281494876,0.00176569259291957,0.00225161835068956,0.000983929157100689,0.00125078173858662,0,0.00207146556188503,0.00110213078618663,0.0634615384615385,0,0.000725294650951949,0.00125078173858662,0.0010351966873706,0,0.00134258223316178,0.000985915492957747,0.00961538461538462,0,0.00178126113288208,0.000947418285172904,0.00203832042397065,0.00374882849109653,0.00201714573877963,0.0237068965517241,0,0,0.00267297213940578,0
"Tellurium_resistance",0.00627306273062731,0.00515418110726029,0.00484673827613309,0.00484391819160387,0.00481983015836585,0.00426273977911258,0.0289855072463768,0.00427837992013691,0.00890207715133531,0,0.00553505535055351,0,0,0,0.00712223291626564,0,0,0.00618534712594646,0.00557200069650009,0,0.015625,0.00462733432490497,0.00501821681446346,0.00362705355237892,0.00327689787001638,0.00214822771213749,0.00598682897625225,0.00524412296564195,0.00547364703805068,0.00607936954686181,0.00491964578550344,0.00641025641025641,0,0.00483341964439841,0.00587803085966201,0.00384615384615385,0,0.00471441523118767,0.0075046904315197,0.0020703933747412,0.00740740740740741,0.0049228015215932,0.00633802816901408,0,0,0.00694691841824011,0.00552660666350861,0.00326131267835304,0,0.00403429147755925,0.00431034482758621,0,0.00261878039655817,0.00452349131284055,0
"Tetracenomycin",0.0018450184501845,0.00155514085132853,0.00130992926381975,0.00143523501973448,0.00137709433096167,0.00232513078860686,0,0.00142612664004564,0,0,0.000670915800067092,0,0,0,0.000384985563041386,0,0,0.00255945398315026,0.00174125021765628,0,0,0.00198314328210213,0.0018560527943906,0.000853424365265628,0.00109229929000546,0,0.00279385352225105,0.00180831826401447,0.00105941555575174,0.0012946805516465,0.00131190554280092,0.0017198248905566,0,0.00172622130157086,0.00220426157237326,0,0,0.000362647325475975,0,0.0020703933747412,0,0.00179010964421571,0.00126760563380282,0,0,0.00178126113288208,0.00205273961787462,0.00203832042397065,0.00187441424554827,0.00100857286938981,0.00862068965517241,0,0.000748222970445193,0.00185051917343477,0
"Tetracyclines",0.0300738007380074,0.0219052697058562,0.0248231595493843,0.0224255471833513,0.0243286665136562,0.0249951559775237,0.115942028985507,0.0250998288648032,0.132047477744807,0.0957446808510638,0.0246561556524656,0,0.0327868852459016,0,0.0196342637151107,0.0126582278481013,0.0108877721943049,0.022608510184494,0.0273376284172036,0.103092783505155,0.03125,0.0260287555775905,0.0235100020622809,0.0262427992319181,0.0376843255051884,0.00644468313641246,0.0235481939732588,0.0227848101265823,0.0271916659309614,0.0262876442443006,0.0267300754345687,0.023686679174484,0.0666666666666667,0.0237355428965993,0.0264511388684791,0.0346153846153846,0.0338164251207729,0.0273798730734361,0.025328330206379,0.0289855072463768,0.00740740740740741,0.0268516446632356,0.021830985915493,0.0576923076923077,0.0361990950226244,0.0320627003918775,0.0243170693194379,0.0222176926212801,0.0112464854732896,0.0353000504286435,0.0818965517241379,0.0731707317073171,0.0306771417882529,0.0237483293924129,0.0844155844155844
"Trimethoprim",0.0011070110701107,0.000622056340531414,0.000785957558291852,0.000717617509867241,0.00045903144365389,0.000387521798101143,0,0.000855675984027382,0,0,0.000335457900033546,0,0,0,0.000769971126082772,0,0,0.00149301482350432,0.000348250043531255,0,0,0.00132209552140142,0.000687426960885406,0.000426712182632814,0.00218459858001092,0,0.000798243863500299,0.00108499095840868,0.0012359848150437,0.00112580917534478,0.000983929157100689,0.000625390869293308,0,0.00129466597617815,0,0,0,0.0014505893019039,0.000625390869293308,0,0,0.000895054822107854,0.000704225352112676,0,0.00904977375565611,0,0.00126322438023054,0.00040766408479413,0,0,0.0021551724137931,0,0.00149644594089039,0.00123367944895651,0
"Zinc_resistance",0.00166051660516605,0.00199946680885097,0.00196489389572963,0.00484391819160388,0.00275418866192334,0.00290641348575857,0,0.0031374786081004,0.0029673590504451,0.0212765957446809,0.00134183160013418,0,0.0327868852459016,0.0740740740740741,0.0026948989412897,0.0299194476409666,0.0443886097152429,0.0019195904873627,0.00278600034825004,0.0206185567010309,0.03125,0.0022310361923649,0.00164982470612497,0.00170684873053126,0.00546149645002731,0.0386680988184748,0.0023947315905009,0.00132610006027728,0.00211883111150349,0.00185758513931889,0.00245982289275172,0.00336147592245153,0,0.00267564301743484,0.0014695077149155,0.0230769230769231,0,0.00217588395285585,0.00500312695434647,0.0020703933747412,0.0185185185185185,0.00179010964421571,0.00253521126760563,0.0480769230769231,0.00904977375565611,0.00160313501959387,0.00347386704563398,0.00183448838157358,0.0243673851921275,0.00100857286938981,0.0172413793103448,0,0.00374111485222596,0.00143929269044926,0.012987012987013
"betalactams",0.171033210332103,0.162045676708433,0.166623002357873,0.160746322210262,0.178563231581363,0.161984111606278,0,0.168282943525385,0.142433234421365,0.0851063829787234,0.160516605166052,0.192771084337349,0.245901639344262,0.111111111111111,0.15553416746872,0.0667433831990794,0.0778894472361809,0.15111442892183,0.143479017934877,0.175257731958763,0.1796875,0.166749297636754,0.168007149240393,0.154256454021762,0.139268159475696,0.0773361976369495,0.159449211734185,0.170886075949367,0.161914010770725,0.170560090064734,0.168415874057068,0.169480925578487,0.0555555555555556,0.159157604004833,0.158706833210874,0.0807692307692308,0.0628019323671498,0.147053490480508,0.141963727329581,0.13871635610766,0.111111111111111,0.160438576862833,0.165211267605634,0.0769230769230769,0.0995475113122172,0.155325970787317,0.168640454760777,0.154912352221769,0.0684161199625117,0.16036308623298,0.137931034482759,0.25609756097561,0.144032921810699,0.164799013056441,0.155844155844156
